tanggal,teks
2022-05-20 01:38:08+00:00,"b'RT @bank_indonesia: UMKM merupakan salah satu sektor yg paling terdampak oleh pandemi. Utk #PulihBersama, Presidensi #G20Indonesia menetapk\xe2\x80\xa6'"

2022-05-20 01:00:11+00:00,"b'RT @bank_indonesia: UMKM merupakan salah satu sektor yg paling terdampak oleh pandemi. Utk #PulihBersama, Presidensi #G20Indonesia menetapk\xe2\x80\xa6'"

2022-05-20 00:47:13+00:00,"b'RT @bank_indonesia: UMKM merupakan salah satu sektor yg paling terdampak oleh pandemi. Utk #PulihBersama, Presidensi #G20Indonesia menetapk\xe2\x80\xa6'"

2022-05-19 23:36:28+00:00,b'Pemerintah Indonesia melalui forum G20 mendorong peningkatan aksesibilitas di negara kepulauan\n\n-----\n#G20Indonesia\xe2\x80\xa6 https://t.co/yZdZhfBEoa'

2022-05-19 23:36:12+00:00,b'Pemerataan akses energi dinegara kepulauan\n-----\n#G20Indonesia \n#DorongNKRILebihMaju https://t.co/hjyA1x5wEv https://t.co/nRxLtTk19e'

2022-05-19 23:32:02+00:00,b'Pemerintah Indonesia melalui forum G20 mendorong peningkatan aksesibilitas di negara kepulauan\n-----\nPemerataan aks\xe2\x80\xa6 https://t.co/z0UeaXJJRd'

2022-05-19 22:22:53+00:00,"b'RT @bank_indonesia: UMKM merupakan salah satu sektor yg paling terdampak oleh pandemi. Utk #PulihBersama, Presidensi #G20Indonesia menetapk\xe2\x80\xa6'"

2022-05-19 13:29:10+00:00,b'Talk Show I: Safeguarding Nature\nTalk Show II: Promoting Circular Economy\n\nYuk! Segera daftarkan dirimu melalui lin\xe2\x80\xa6 https://t.co/Nb2OVjTLAG'

2022-05-19 13:05:08+00:00,b'RT @abu_bakar_id: @NgkongRoses Kawal Programkerja @jokowi s.d. 2024..\nUntuk kebaikan bangsa dan negara #G20Indonesia \n#SayaBersamaJokowi ht\xe2\x80\xa6'

2022-05-19 13:04:05+00:00,b'DEWG #G20Indonesia Sepakati Lima Isu Krusial di Dunia Digital https://t.co/uLPzJUprXv via @idntimes'

2022-05-19 12:55:14+00:00,b'RT @kkpgoid: Yuk #SahabatBahari kita dukung kegiatan DEWG G20 dan kenalkan kuliner daerah kepada dunia \xf0\x9f\x98\x89\xe2\x9c\xa8\n\n#G20Indonesia #G20KKP #KKPAccele\xe2\x80\xa6'

2022-05-19 12:20:05+00:00,b'RT @kkpgoid: Yuk #SahabatBahari kita dukung kegiatan DEWG G20 dan kenalkan kuliner daerah kepada dunia \xf0\x9f\x98\x89\xe2\x9c\xa8\n\n#G20Indonesia #G20KKP #KKPAccele\xe2\x80\xa6'

2022-05-19 12:17:20+00:00,"b'UPDATE KASUS COVID-19 DI THAILAND PER 19 Mei 2022\nPada hari ini terdapat 6.305 kasus baru, 7.567 orang sembuh dan 4\xe2\x80\xa6 https://t.co/bQWJxjWPOa'"

2022-05-19 10:51:54+00:00,b'RT @KATADATAcoid: Presiden Joko Widodo berkomunikasi via saluran telepon dengan Presiden Rusia Vladimir Putin terkait agenda KTT G20. Komun\xe2\x80\xa6'

2022-05-19 10:49:47+00:00,"b'RT @IndonesiaBaikId: Hai, SohIB! Sebagai tempat banyak pertemuan konferensi internasional seperti IMF, World Bank 2018, serta KTT G20 2022,\xe2\x80\xa6'"

2022-05-19 10:31:42+00:00,"b'RT @Indonesia_G20: Rabu (18/05) Menkominfo (@kemkominfo), Johnny G. Plate didampingi Chair dan Alternate Chair DEWG melakukan konferensi pe\xe2\x80\xa6'"

2022-05-19 10:31:18+00:00,b'Pertemuan kedua mendasari agenda pembahasan pada agenda pertemuan ketiga di Labuan Bajo 20-21 Juli 2022. Presidensi\xe2\x80\xa6 https://t.co/JI3nnND9SB'

2022-05-19 10:31:17+00:00,"b'Menkominfo menjelaskan, Sidang Kedua DEWG berjalan dengan baik, lancar, dan fokus. Terdapat pemahaman yang saling m\xe2\x80\xa6 https://t.co/6P3mZP8QaA'"

2022-05-19 10:31:17+00:00,"b'Rabu (18/05) Menkominfo (@kemkominfo), Johnny G. Plate didampingi Chair dan Alternate Chair DEWG melakukan konferen\xe2\x80\xa6 https://t.co/0a4cFvIev5'"

2022-05-19 10:19:50+00:00,"b'UMKM merupakan salah satu sektor yg paling terdampak oleh pandemi. Utk #PulihBersama, Presidensi #G20Indonesia mene\xe2\x80\xa6 https://t.co/lGhXcx4otY'"

2022-05-19 10:19:32+00:00,b'Versi budaya jawa dengan thailand nihh numpang rame di #G20Indonesia #ThailandOpen2022 #Thailand #wayang #Polisi\xe2\x80\xa6 https://t.co/At6Q7IBhYO'

2022-05-19 10:09:45+00:00,b'RT @Indonesia_G20: Dalam rangka meningkatkan upaya strategis gabungan untuk mempercepat transisi energi &amp; mengurangi emisi karbon yang seja\xe2\x80\xa6'

2022-05-19 10:01:30+00:00,"b'Oleh karena itu, B20 (@b20) bekerjasama dengan Sinarmas Land (@sinarmas_land) mengadakan Side Event dengan tema \xe2\x80\x9cAc\xe2\x80\xa6 https://t.co/69MfS2eS6F'"

2022-05-19 10:01:29+00:00,b'Dalam rangka meningkatkan upaya strategis gabungan untuk mempercepat transisi energi &amp; mengurangi emisi karbon yang\xe2\x80\xa6 https://t.co/QBT9MreqhF'

2022-05-19 09:21:09+00:00,b'RT @KemenkeuRI: \xf0\x9f\x94\xb4SEDANG BERLANGSUNG\n\n\xe2\x80\x9cthe G20 Sustainable Finance Private Sector Roundtable\xe2\x80\x9d \n\nForum ini menjadi tempat berdiskusi tentang\xe2\x80\xa6'

2022-05-19 09:18:16+00:00,b'RT @KemenkeuRI: Anggota G20 menyerukan diakhirinya perang sesegera mungkin.\n\nHal ini disampaikan #MenkeuSMI dalam konferesi pers yang diada\xe2\x80\xa6'

2022-05-19 09:17:52+00:00,"b'RT @KemenkeuRI: Selamat malam, Temankeu.\xf0\x9f\x8c\x99\n\nPertemuan Kedua Finance Ministers and Central Bank Governors (FMCBG) #G20Indonesia akan berlangs\xe2\x80\xa6'"

2022-05-19 07:27:13+00:00,b'Bonus demografi ini menjadi kesempatan strategis bagi \xf0\x9f\x87\xb2\xf0\x9f\x87\xa8  untuk melakukan berbagai percepatan pembangunan dengan du\xe2\x80\xa6 https://t.co/DTeyTjSboD'

2022-05-19 07:27:12+00:00,"b'Di tahun 2030 \xe2\x80\x93 2040, penduduk usia produktif (15-64 tahun) di \xf0\x9f\x87\xb2\xf0\x9f\x87\xa8 akan lebih besar dibanding usia nonproduktif (65\xe2\x80\xa6 https://t.co/FHkN6vk3wX'"

2022-05-19 07:27:11+00:00,b'Indonesia G20pedia:\nMengapa Lapangan Kerja Berkelanjutan Jadi Agenda Penting bagi \xf0\x9f\x87\xb2\xf0\x9f\x87\xa8 di G20?\n\n@Kemlu_RI\xe2\x80\xa6 https://t.co/YbZ716NM5d'

2022-05-19 06:36:40+00:00,"b'RT @Indonesia_G20: Melanjutkan pertemuan perdana G20 Education Working Group (EdWG) pada Maret lalu, Kemendikbudristek (@Kemdikbud_RI) akan\xe2\x80\xa6'"

2022-05-19 06:36:25+00:00,"b'RT @Indonesia_G20: Pertemuan ini berfokus pada 2 agenda prioritas dari EdWG, yaitu pendidikan berkualitas universal dan teknologi digital d\xe2\x80\xa6'"

2022-05-19 06:36:23+00:00,"b'RT @Indonesia_G20: Dalam rangka mewujudkan upaya global untuk dapat #PulihBersama dan menciptakan pendidikan berkualitas di seluruh dunia,\xe2\x80\xa6'"

2022-05-19 06:32:32+00:00,b'RT @Indonesia_G20: Salah satu hal menarik dari daerah ini adalah gugusan vulkaniknya. Setidaknya terdapat 3 gunung berapi yang pernah ada d\xe2\x80\xa6'

2022-05-19 05:28:01+00:00,"b'RT @Kemdikbud_RI: #SahabatDikbud, Mendikbudristek @nadiemmakarim membuka pertemuan kedua EdWG G20 dengan menekankan gotong royong sbg pengg\xe2\x80\xa6'"

2022-05-19 05:10:38+00:00,b'RT @Indonesia_G20: Ingin tahu lebih lanjut diskusi dan aspirasi para delegasi negara G20 dan Kemendikbudristek? Ikuti terus informasi terki\xe2\x80\xa6'

2022-05-19 05:10:35+00:00,"b'RT @Indonesia_G20: Dalam pertemuan tersebut, Kemendikbudristek akan memperkuat komitmen untuk #PulihBersama dalam menciptakan pendidikan ya\xe2\x80\xa6'"

2022-05-19 05:10:26+00:00,"b'RT @Indonesia_G20: Melanjutkan pertemuan perdana G20 Education Working Group (EdWG) pada Maret lalu, Kemendikbudristek (@Kemdikbud_RI) akan\xe2\x80\xa6'"

2022-05-19 05:10:01+00:00,b'Direktur Utama Rumah Sakit Pusat Infeksi Sulianti Saroso dr. Mohammad Syahril resmi menjadi Juru Bicara Kemenkes. S\xe2\x80\xa6 https://t.co/G13rdMLC5R'

2022-05-19 04:40:38+00:00,b'RT @BPPKkemenkeu: Percepatan inklusi keuangan dan transformasi digital untuk mendorong pertumbuhan ekonomi berkelanjutan jadi salah satu fo\xe2\x80\xa6'

2022-05-19 03:30:17+00:00,b'Kuliah Umum \xe2\x80\x9cPeran Aktif Indonesia dalam G20: Upaya Indonesia dalam Deeskalasi Konflik Rusia-Ukraina\xe2\x80\x9d &amp; Inaugurasi\xe2\x80\xa6 https://t.co/5AhfudpWSx'

2022-05-19 03:21:20+00:00,b'Peserta delegasi negara DEWG G20 diajak menikmati makan malam dan melihat pertunjukan sendratari dengan latar belak\xe2\x80\xa6 https://t.co/7pHxhvSE5M'

2022-05-19 02:33:44+00:00,"b'RT @Kemdikbud_RI: #SahabatDikbud, Mendikbudristek @nadiemmakarim membuka pertemuan kedua EdWG G20 dengan menekankan gotong royong sbg pengg\xe2\x80\xa6'"

2022-05-19 02:08:33+00:00,"b'RT @Kemdikbud_RI: #SahabatDikbud, Mendikbudristek @nadiemmakarim membuka pertemuan kedua EdWG G20 dengan menekankan gotong royong sbg pengg\xe2\x80\xa6'"

2022-05-19 02:02:27+00:00,"b'RT @Kemdikbud_RI: #SahabatDikbud, Mendikbudristek @nadiemmakarim membuka pertemuan kedua EdWG G20 dengan menekankan gotong royong sbg pengg\xe2\x80\xa6'"

2022-05-19 02:01:49+00:00,"b'Sabilulungan, filosofi Sunda yang lekat dengan gotong royong, menjadi alasan dipilihnya Bandung sebagai lokasi pert\xe2\x80\xa6 https://t.co/GqcesZatLU'"

2022-05-19 02:01:46+00:00,"b'#SahabatDikbud, Mendikbudristek @nadiemmakarim membuka pertemuan kedua EdWG G20 dengan menekankan gotong royong sbg\xe2\x80\xa6 https://t.co/PSk71xwnMT'"

2022-05-19 02:00:08+00:00,"b'Sabilulungan, filosofi Sunda yang lekat dengan gotong royong, menjadi alasan dipilihnya Bandung sebagai lokasi pert\xe2\x80\xa6 https://t.co/BRuHRIh6TH'"

2022-05-19 01:23:19+00:00,"b'RT @Indonesia_G20: Menteri Komunikasi dan Informatika (@kemkominfo), Johnny G. Plate menyambut para delegasi negara anggota G20 yang hadir\xe2\x80\xa6'"

2022-05-19 01:23:09+00:00,"b'RT @Indonesia_G20: Melanjutkan pertemuan perdana G20 Education Working Group (EdWG) pada Maret lalu, Kemendikbudristek (@Kemdikbud_RI) akan\xe2\x80\xa6'"

2022-05-19 01:22:43+00:00,"b'RT @Indonesia_G20: Dalam rangka mewujudkan upaya global untuk dapat #PulihBersama dan menciptakan pendidikan berkualitas di seluruh dunia,\xe2\x80\xa6'"

2022-05-19 01:06:56+00:00,"b'RT @GenBI_Official: dengan memastikan bahwa sistem moneter secara fundamental tetap berlaku sebagai barang publik, termasuk harus menjaga s\xe2\x80\xa6'"

2022-05-19 00:59:42+00:00,"b'RT @bank_indonesia: #SobatRupiah, BI mendorong kerja sama digitalisasi sistem pembayaran antarnegara melalui agenda Presidensi #G20Indonesi\xe2\x80\xa6'"

2022-05-19 00:59:19+00:00,"b'RT @bank_indonesia: Di masa kini, dana ini berfungsi untuk mendukung ketahanan dan stabilitas ekonomi demi #PulihBersama.\xf0\x9f\x92\xaa\n\nSobat, pantau t\xe2\x80\xa6'"

2022-05-19 00:52:19+00:00,b'RT @bubut87: 1ndonesiaMaju:#kamibersamajokowi #jokowidodo #indonesiamaju #IndonesiaMaju2045 #g20indonesia https://t.co/bMZ6cdCY7v https://t\xe2\x80\xa6'

2022-05-19 00:40:59+00:00,b'1ndonesiaMaju:#kamibersamajokowi #jokowidodo #indonesiamaju #IndonesiaMaju2045 #g20indonesia https://t.co/bMZ6cdCY7v https://t.co/PtVpYnMi6t'

2022-05-18 22:46:35+00:00,"b'RT @Indonesia_G20: Selain itu, Kemendikbud juga menginisiasi diskusi untuk memperbarui komitmen global guna meningkatkan pendidikan di Unit\xe2\x80\xa6'"

2022-05-18 22:46:31+00:00,"b'RT @Indonesia_G20: Pertemuan ini berfokus pada 2 agenda prioritas dari EdWG, yaitu pendidikan berkualitas universal dan teknologi digital d\xe2\x80\xa6'"

2022-05-18 22:46:28+00:00,"b'RT @Indonesia_G20: Dalam rangka mewujudkan upaya global untuk dapat #PulihBersama dan menciptakan pendidikan berkualitas di seluruh dunia,\xe2\x80\xa6'"

2022-05-18 14:39:25+00:00,"b'PRAKARSA sebagai anggota C20 memandang, perlindungan yang adaptif terhadap pekerja informal harus diperluas.  Penin\xe2\x80\xa6 https://t.co/uV3SrPPOWR'"

2022-05-18 14:12:32+00:00,"b'RT @Indonesia_G20: Selain itu, Kemendikbud juga menginisiasi diskusi untuk memperbarui komitmen global guna meningkatkan pendidikan di Unit\xe2\x80\xa6'"

2022-05-18 14:12:29+00:00,"b'RT @Indonesia_G20: Pertemuan ini berfokus pada 2 agenda prioritas dari EdWG, yaitu pendidikan berkualitas universal dan teknologi digital d\xe2\x80\xa6'"

2022-05-18 14:12:26+00:00,"b'RT @Indonesia_G20: Dalam rangka mewujudkan upaya global untuk dapat #PulihBersama dan menciptakan pendidikan berkualitas di seluruh dunia,\xe2\x80\xa6'"

2022-05-18 14:02:17+00:00,"b'Selain itu, Kemendikbud juga menginisiasi diskusi untuk memperbarui komitmen global guna meningkatkan pendidikan di\xe2\x80\xa6 https://t.co/Wxvri9Aven'"

2022-05-18 14:02:16+00:00,"b'Pertemuan ini berfokus pada 2 agenda prioritas dari EdWG, yaitu pendidikan berkualitas universal dan teknologi digi\xe2\x80\xa6 https://t.co/WjmX8QnZUf'"

2022-05-18 14:02:16+00:00,b'Dalam rangka mewujudkan upaya global untuk dapat #PulihBersama dan menciptakan pendidikan berkualitas di seluruh du\xe2\x80\xa6 https://t.co/xxyWTeE05B'

2022-05-18 13:02:07+00:00,b'RT @Indonesia_G20: Menkominfo berharap agar Sidang Kedua DEWG G20 ini dapat menghasilkan kesepakatan terbaik dan setiap delegasi memiliki k\xe2\x80\xa6'

2022-05-18 13:01:55+00:00,"b'RT @Indonesia_G20: Menteri Komunikasi dan Informatika (@kemkominfo), Johnny G. Plate menyambut para delegasi negara anggota G20 yang hadir\xe2\x80\xa6'"

2022-05-18 13:01:38+00:00,b'RT @Indonesia_G20: Ingin tahu lebih lanjut diskusi dan aspirasi para delegasi negara G20 dan Kemendikbudristek? Ikuti terus informasi terki\xe2\x80\xa6'

2022-05-18 13:01:25+00:00,"b'RT @Indonesia_G20: Dalam pertemuan tersebut, Kemendikbudristek akan memperkuat komitmen untuk #PulihBersama dalam menciptakan pendidikan ya\xe2\x80\xa6'"

2022-05-18 13:01:05+00:00,b'RT @Indonesia_G20: Salah satu hal menarik dari daerah ini adalah gugusan vulkaniknya. Setidaknya terdapat 3 gunung berapi yang pernah ada d\xe2\x80\xa6'

2022-05-18 13:00:22+00:00,"b'RT @Indonesia_G20: Melanjutkan pertemuan perdana G20 Education Working Group (EdWG) pada Maret lalu, Kemendikbudristek (@Kemdikbud_RI) akan\xe2\x80\xa6'"

2022-05-18 12:24:29+00:00,"b'RT @Indonesia_G20: Pandemi COVID-19 telah menurunkan daya beli masyarakat. Pasalnya, masyarakat telah mengurangi interaksi di luar ruangan\xe2\x80\xa6'"

2022-05-18 12:24:24+00:00,b'RT @Indonesia_G20: Presidensi G20 Indonesia kembali menekankan pentingnya inklusi keuangan digital &amp; pembiayaan UMKM guna mengurangi kesenj\xe2\x80\xa6'

2022-05-18 12:24:13+00:00,b'RT @Indonesia_G20: Yuk! Jadi bagian dari G20 dengan mengikuti 2nd Side Event yang diadakan oleh G20 EMPOWER (@g20empower) dengan tema \xe2\x80\x9cRebu\xe2\x80\xa6'

2022-05-18 12:24:03+00:00,"b'RT @Indonesia_G20: Sebagai salah satu pengampu dari Trade, Investment, and Industry Working Group (TIIWG) G20, Kementerian Investasi/BKPM (\xe2\x80\xa6'"

2022-05-18 12:23:55+00:00,"b'RT @Indonesia_G20: Menteri Komunikasi dan Informatika (@kemkominfo), Johnny G. Plate menyambut para delegasi negara anggota G20 yang hadir\xe2\x80\xa6'"

2022-05-18 12:23:50+00:00,"b'RT @Indonesia_G20: Melanjutkan pertemuan perdana G20 Education Working Group (EdWG) pada Maret lalu, Kemendikbudristek (@Kemdikbud_RI) akan\xe2\x80\xa6'"

2022-05-18 11:47:43+00:00,"b'RT @bank_indonesia: #SobatRupiah, BI mendorong kerja sama digitalisasi sistem pembayaran antarnegara melalui agenda Presidensi #G20Indonesi\xe2\x80\xa6'"

2022-05-18 11:42:21+00:00,b'Bahlil mengatakan bahwa Presidensi G20 Indonesia 2022 merupakan momentum terbaik dalam rangka membangun konsepsi gl\xe2\x80\xa6 https://t.co/hkbXYFBxtB'

2022-05-18 11:28:17+00:00,"b'RT @Indonesia_G20: Melanjutkan pertemuan perdana G20 Education Working Group (EdWG) pada Maret lalu, Kemendikbudristek (@Kemdikbud_RI) akan\xe2\x80\xa6'"

2022-05-18 10:45:34+00:00,b'Salah satu hal menarik dari daerah ini adalah gugusan vulkaniknya. Setidaknya terdapat 3 gunung berapi yang pernah\xe2\x80\xa6 https://t.co/SqkZnV6P7Y'

2022-05-18 10:35:01+00:00,"b'Menkominfo Johnny G Plate mengatakan, pemerintah berkoordinasi dengan anggota G20 lainnya, partner lokal, dan globa\xe2\x80\xa6 https://t.co/t2Ay8NVBwx'"

2022-05-18 10:24:05+00:00,"b'UPDATE KASUS COVID-19 DI THAILAND PER 18 Mei 2022\nPada hari ini terdapat 5.633 kasus baru, 8.042 orang sembuh dan 4\xe2\x80\xa6 https://t.co/RUtZgzGCF9'"

2022-05-18 10:14:21+00:00,b'Ingin tahu lebih lanjut diskusi dan aspirasi para delegasi negara G20 dan Kemendikbudristek? Ikuti terus informasi\xe2\x80\xa6 https://t.co/O9KGEUfRGM'

2022-05-18 10:14:20+00:00,"b'Dalam pertemuan tersebut, Kemendikbudristek akan memperkuat komitmen untuk #PulihBersama dalam menciptakan pendidik\xe2\x80\xa6 https://t.co/nEGEfeq3v9'"

2022-05-18 10:14:18+00:00,"b'Melanjutkan pertemuan perdana G20 Education Working Group (EdWG) pada Maret lalu, Kemendikbudristek (@Kemdikbud_RI)\xe2\x80\xa6 https://t.co/xHL5wPy0Cj'"

2022-05-18 09:57:26+00:00,"b'RT @Kemdikbud_RI: #SahabatDikbud, melanjutkan pertemuan perdana G20 Education Working Group (EdWG) pada Maret lalu, Kemendikbudristek akan\xe2\x80\xa6'"

2022-05-18 08:35:37+00:00,"b'RT @bank_indonesia: #SobatRupiah, BI mendorong kerja sama digitalisasi sistem pembayaran antarnegara melalui agenda Presidensi #G20Indonesi\xe2\x80\xa6'"

2022-05-18 07:30:02+00:00,b'Mendikbud Ristek Nadiem Makarim akan memperkenalkan program Merdeka Belajar kepada negara-negara G20 pada hari ini\xe2\x80\xa6 https://t.co/1G3asVGF0z'

2022-05-18 07:23:33+00:00,b'RT @BPPKkemenkeu: Percepatan inklusi keuangan dan transformasi digital untuk mendorong pertumbuhan ekonomi berkelanjutan jadi salah satu fo\xe2\x80\xa6'

2022-05-18 07:23:27+00:00,"b'RT @BPPKkemenkeu: Pada (11/5), @bank_indonesia dan @KemenkeuRI telah menyelenggarakan seminar internasional sebagai side event #G20Indonesi\xe2\x80\xa6'"

2022-05-18 07:23:25+00:00,b'RT @BPPKkemenkeu: untuk mempromosikan strategi percepatan inklusi keuangan.\n\nVideo: @KemenkeuRI \n\n#BelajarTanpaBatas\n#KitaPemelajar\n#UMKM\n#\xe2\x80\xa6'

