tanggal,teks
2022-05-18 07:19:36+00:00,"b'RT @bank_indonesia: #SobatRupiah, BI mendorong kerja sama digitalisasi sistem pembayaran antarnegara melalui agenda Presidensi #G20Indonesi\xe2\x80\xa6'"

2022-05-18 06:48:15+00:00,b'Yuk #SahabatBahari kita dukung kegiatan DEWG G20 dan kenalkan kuliner daerah kepada dunia \xf0\x9f\x98\x89\xe2\x9c\xa8\n\n#G20Indonesia #G20KKP\xe2\x80\xa6 https://t.co/9LIbbIIJbR'

2022-05-18 06:26:17+00:00,"b'RT @Indonesia_G20: Sebagai salah satu pengampu dari Trade, Investment, and Industry Working Group (TIIWG) G20, Kementerian Investasi/BKPM (\xe2\x80\xa6'"

2022-05-18 06:26:14+00:00,b'RT @Indonesia_G20: Menkominfo berharap agar Sidang Kedua DEWG G20 ini dapat menghasilkan kesepakatan terbaik dan setiap delegasi memiliki k\xe2\x80\xa6'

2022-05-18 06:26:10+00:00,"b'RT @Indonesia_G20: Menteri Komunikasi dan Informatika (@kemkominfo), Johnny G. Plate menyambut para delegasi negara anggota G20 yang hadir\xe2\x80\xa6'"

2022-05-18 05:43:31+00:00,b'Mendikbudristek akan sampaikan berbagai terobosan Merdeka Belajar dalam pertemuan kedua EdWG G20. \n\n#G20Indonesia\xe2\x80\xa6 https://t.co/muO7Nvjtdj'

2022-05-18 05:23:25+00:00,"b'#G20 EMPOWER Gelar Plenary Meeting Kedua di #Yogyakarta, Dorong Kontribusi Peran Perempuan\n\nhttps://t.co/ktso3FhnF7\xe2\x80\xa6 https://t.co/5JAZbDhpNv'"

2022-05-18 04:46:50+00:00,b'untuk mempromosikan strategi percepatan inklusi keuangan.\n\nVideo: @KemenkeuRI \n\n#BelajarTanpaBatas\n#KitaPemelajar\n#UMKM\n##G20Indonesia'

2022-05-18 04:46:41+00:00,"b'Pada (11/5), @bank_indonesia dan @KemenkeuRI telah menyelenggarakan seminar internasional sebagai side event\xe2\x80\xa6 https://t.co/YgcIGUQKaA'"

2022-05-18 04:38:58+00:00,b'Percepatan inklusi keuangan dan transformasi digital untuk mendorong pertumbuhan ekonomi berkelanjutan jadi salah s\xe2\x80\xa6 https://t.co/DIpWMTg20a'

2022-05-18 04:11:50+00:00,"b'RT @bank_indonesia: #SobatRupiah, BI mendorong kerja sama digitalisasi sistem pembayaran antarnegara melalui agenda Presidensi #G20Indonesi\xe2\x80\xa6'"

2022-05-18 03:02:15+00:00,b'RT @bank_indonesia: Acara ini jg jadi momentum memperkuat promosi produk UMKM lokal yg sejalan dg agenda inklusi keuangan pd Presidensi #G2\xe2\x80\xa6'

2022-05-18 03:01:38+00:00,"b'RT @bank_indonesia: #SobatRupiah, BI mendorong kerja sama digitalisasi sistem pembayaran antarnegara melalui agenda Presidensi #G20Indonesi\xe2\x80\xa6'"

2022-05-18 03:01:04+00:00,"b'RT @bank_indonesia: Di masa kini, dana ini berfungsi untuk mendukung ketahanan dan stabilitas ekonomi demi #PulihBersama.\xf0\x9f\x92\xaa\n\nSobat, pantau t\xe2\x80\xa6'"

2022-05-18 03:00:01+00:00,"b'RT @bank_indonesia: Di masa kini, dana ini berfungsi untuk mendukung ketahanan dan stabilitas ekonomi demi #PulihBersama.\xf0\x9f\x92\xaa\n\nSobat, pantau t\xe2\x80\xa6'"

2022-05-18 02:59:29+00:00,"b'RT @bank_indonesia: #SobatRupiah, BI mendorong kerja sama digitalisasi sistem pembayaran antarnegara melalui agenda Presidensi #G20Indonesi\xe2\x80\xa6'"

2022-05-18 02:08:52+00:00,b'Presiden Joko Widodo sedang bertolak ke Amerika Serikat sebagai salah satu jadwal kunjungan kerja. Berikut pernyata\xe2\x80\xa6 https://t.co/w8Wcpv20Ef'

2022-05-18 01:00:00+00:00,"b'RT @Kemdikbud_RI: #SahabatDikbud, melanjutkan pertemuan perdana G20 Education Working Group (EdWG) pada Maret lalu, Kemendikbudristek akan\xe2\x80\xa6'"

2022-05-17 23:31:08+00:00,b'Kasihan\xf0\x9f\x98\xa2\nTeman kecil kita sedari kecil terlilit karet gelang plastik. Tubuhnya pun ikut menyusut tertekuk karet.\n\nT\xe2\x80\xa6 https://t.co/HwWM3L8KwD'

2022-05-17 20:30:28+00:00,"b'#SobatRupiah, BI mendorong kerja sama digitalisasi sistem pembayaran antarnegara melalui agenda Presidensi\xe2\x80\xa6 https://t.co/aqySLFoIJa'"

2022-05-17 17:53:47+00:00,"b'RT @XLAxiataBisnis: XL Axiata bangga dapat menjadi bagian dalam acara yg diselenggarakan oleh G20 EMPOWER: ""Perempuan di UKM sebagai Pengge\xe2\x80\xa6'"

2022-05-17 15:39:38+00:00,"b'RT @bank_indonesia: Di masa kini, dana ini berfungsi untuk mendukung ketahanan dan stabilitas ekonomi demi #PulihBersama.\xf0\x9f\x92\xaa\n\nSobat, pantau t\xe2\x80\xa6'"

2022-05-17 15:39:06+00:00,"b'RT @bank_indonesia: #SobatRupiah, BI mendorong kerja sama digitalisasi sistem pembayaran antarnegara melalui agenda Presidensi #G20Indonesi\xe2\x80\xa6'"

2022-05-17 14:14:46+00:00,"b'RT @Kemdikbud_RI: #SahabatDikbud, melanjutkan pertemuan perdana G20 Education Working Group (EdWG) pada Maret lalu, Kemendikbudristek akan\xe2\x80\xa6'"

2022-05-17 14:11:54+00:00,b'Ingin tahu lebih lanjut diskusi dan aspirasi para delegasi negara G20 dan Kemendikbudristek? Ikuti terus informasi\xe2\x80\xa6 https://t.co/6cSwCvXITq'

2022-05-17 14:11:51+00:00,"b'#SahabatDikbud, melanjutkan pertemuan perdana G20 Education Working Group (EdWG) pada Maret lalu, Kemendikbudristek\xe2\x80\xa6 https://t.co/JOF1mMRtMB'"

2022-05-17 13:53:40+00:00,"b'#SobatRupiah, BI mendorong kerja sama digitalisasi sistem pembayaran antarnegara melalui agenda Presidensi\xe2\x80\xa6 https://t.co/aeuEfxvoRc'"

2022-05-17 13:44:34+00:00,b'Praktek Terbaik dari Jawa Barat: Hunian yang Produktif dan Terjangkau\n\n#G20Indonesia #U20Indonesia #PulihBersama\xe2\x80\xa6 https://t.co/owUBb11enw'

2022-05-17 13:38:45+00:00,b'RT @buruhpapua28: Unjuk rasa yang diikuti ribuan pekerja yang tergabung dalam serikat pekerja Freeport itu sekaligus menandai aksi mogok ke\xe2\x80\xa6'

2022-05-17 13:04:02+00:00,b'Menkominfo berharap agar Sidang Kedua DEWG G20 ini dapat menghasilkan kesepakatan terbaik dan setiap delegasi memil\xe2\x80\xa6 https://t.co/PxH9gaeEe3'

2022-05-17 13:03:58+00:00,"b'Menteri Komunikasi dan Informatika (@kemkominfo), Johnny G. Plate menyambut para delegasi negara anggota G20 yang h\xe2\x80\xa6 https://t.co/90rvCq27s0'"

2022-05-17 12:27:43+00:00,"b'RT @bank_indonesia: Di masa kini, dana ini berfungsi untuk mendukung ketahanan dan stabilitas ekonomi demi #PulihBersama.\xf0\x9f\x92\xaa\n\nSobat, pantau t\xe2\x80\xa6'"

2022-05-17 12:21:58+00:00,b'RT @Indonesia_G20: Yuk! Jadi bagian dari G20 dengan mengikuti 2nd Side Event yang diadakan oleh G20 EMPOWER (@g20empower) dengan tema \xe2\x80\x9cRebu\xe2\x80\xa6'

2022-05-17 12:11:35+00:00,"b'RT @kompascom: Jubir G20, Maudy Ayunda jelaskan 3 fokus utama isu energi. &gt; #G20Indonesia #MaudyAyunda #JernihkanHarapan #Kompascom https:/\xe2\x80\xa6'"

2022-05-17 12:07:08+00:00,"b'Jubir G20, Maudy Ayunda jelaskan 3 fokus utama isu energi. &gt; #G20Indonesia #MaudyAyunda #JernihkanHarapan #Kompascom https://t.co/ToiZGFiMhH'"

2022-05-17 12:06:36+00:00,b'RT @Indonesia_G20: Mari dukung penuh pertemuan G20 EMPOWER untuk menjadikan perempuan sebagai katalisator dalam pembangunan ekonomi dunia a\xe2\x80\xa6'

2022-05-17 12:06:31+00:00,b'RT @Indonesia_G20: Yuk! Jadi bagian dari G20 dengan mengikuti 2nd Side Event yang diadakan oleh G20 EMPOWER (@g20empower) dengan tema \xe2\x80\x9cRebu\xe2\x80\xa6'

2022-05-17 12:06:16+00:00,"b'RT @Indonesia_G20: Dalam rangka memperluas diskusi tersebut, @bkpm akan menyelenggarakan kegiatan Road to G20: Investment Forum dengan topi\xe2\x80\xa6'"

2022-05-17 12:06:10+00:00,"b'RT @Indonesia_G20: Sebagai salah satu pengampu dari Trade, Investment, and Industry Working Group (TIIWG) G20, Kementerian Investasi/BKPM (\xe2\x80\xa6'"

2022-05-17 11:53:26+00:00,"b'Di masa kini, dana ini berfungsi untuk mendukung ketahanan dan stabilitas ekonomi demi #PulihBersama.\xf0\x9f\x92\xaa\n\nSobat, pant\xe2\x80\xa6 https://t.co/seq6MC2I4P'"

2022-05-17 11:01:00+00:00,b'RT @Indonesia_G20: Yuk! Jadi bagian dari G20 dengan mengikuti 2nd Side Event yang diadakan oleh G20 EMPOWER (@g20empower) dengan tema \xe2\x80\x9cRebu\xe2\x80\xa6'

2022-05-17 11:00:52+00:00,"b'RT @Indonesia_G20: Sebagai salah satu pengampu dari Trade, Investment, and Industry Working Group (TIIWG) G20, Kementerian Investasi/BKPM (\xe2\x80\xa6'"

2022-05-17 10:44:29+00:00,"b'RT @Indonesia_G20: Sebagai salah satu pengampu dari Trade, Investment, and Industry Working Group (TIIWG) G20, Kementerian Investasi/BKPM (\xe2\x80\xa6'"

2022-05-17 10:39:38+00:00,"b'Dalam rangka memperluas diskusi tersebut, @bkpm akan menyelenggarakan kegiatan Road to G20: Investment Forum dengan\xe2\x80\xa6 https://t.co/AQfMbu1BWd'"

2022-05-17 10:39:05+00:00,"b'Sebagai salah satu pengampu dari Trade, Investment, and Industry Working Group (TIIWG) G20, Kementerian Investasi/B\xe2\x80\xa6 https://t.co/ZnPwoTANVL'"

2022-05-17 09:49:48+00:00,"b'Nah, coba tulis harapanmu untuk Presidensi G20 Indonesia 2022 di kolom komentar ya! \xf0\x9f\x98\x89\n\n#G20Indonesia #PulihBersama'"

2022-05-17 09:46:08+00:00,"b'UPDATE KASUS COVID-19 DI THAILAND PER 17 Mei 2022\nPada hari ini terdapat 3.893 kasus baru, 7.323 orang sembuh dan 3\xe2\x80\xa6 https://t.co/pp97q0hy5q'"

2022-05-17 08:46:28+00:00,b'Mari bersama dukung penuh pertemuan G20 EMPOWER untuk menjadikan perempuan sebagai katalisator dalam pembangunan ek\xe2\x80\xa6 https://t.co/TYsS5mweWT'

2022-05-17 08:46:28+00:00,"b'Tujuan kegiatan ini, yakni membuka wawasan tentang peran perempuan dalam usaha kecil &amp; menengah hingga mengidentifi\xe2\x80\xa6 https://t.co/NNjP0Anbkm'"

2022-05-17 08:46:27+00:00,"b'XL Axiata bangga dapat menjadi bagian dalam acara yg diselenggarakan oleh G20 EMPOWER: ""Perempuan di UKM sebagai Pe\xe2\x80\xa6 https://t.co/wZ484IppuL'"

2022-05-17 08:37:55+00:00,b'RT @Indonesia_G20: W20 Sispreneur merupakan program inkubasi UMKM milik perempuan dari @sisternetID &amp; @kpp_pa yang bertujuan untuk membantu\xe2\x80\xa6'

2022-05-17 08:06:59+00:00,b'RT @bank_indonesia: Acara ini jg jadi momentum memperkuat promosi produk UMKM lokal yg sejalan dg agenda inklusi keuangan pd Presidensi #G2\xe2\x80\xa6'

2022-05-17 07:58:50+00:00,b'Serta keterampilan masa depan bagi perempuan.\n\nG20 Empower juga mendapat bantuan dari BCG (Boston Consulting Group)\xe2\x80\xa6 https://t.co/3SErCNzxDB'

2022-05-17 07:54:14+00:00,b'RT @bank_indonesia: Digitalisasi sektor keuangan merupakan salah satu game changer bagi dunia dalam upaya #PulihBersama akibat pandemi Covi\xe2\x80\xa6'

2022-05-17 07:03:00+00:00,b'RT @Indonesia_G20: Yuk! Jadi bagian dari G20 dengan mengikuti 2nd Side Event yang diadakan oleh G20 EMPOWER (@g20empower) dengan tema \xe2\x80\x9cRebu\xe2\x80\xa6'

2022-05-17 06:50:39+00:00,b'RT @Indonesia_G20: Yuk! Jadi bagian dari G20 dengan mengikuti 2nd Side Event yang diadakan oleh G20 EMPOWER (@g20empower) dengan tema \xe2\x80\x9cRebu\xe2\x80\xa6'

2022-05-17 06:38:59+00:00,b'RT @Indonesia_G20: Demikian mengemuka pada pertemuan 2nd\xc2\xa0Global Partnership for Financial Inclusion Plenary Meeting yang diselenggarakan ol\xe2\x80\xa6'

2022-05-17 06:38:56+00:00,"b'RT @Indonesia_G20: Untuk itu, setiap negara memerlukan kerangka inklusi keuangan untuk mendorong digitalisasi yang berdampak pada peningkat\xe2\x80\xa6'"

2022-05-17 06:38:52+00:00,b'RT @Indonesia_G20: Presidensi G20 Indonesia kembali menekankan pentingnya inklusi keuangan digital &amp; pembiayaan UMKM guna mengurangi kesenj\xe2\x80\xa6'

2022-05-17 06:38:49+00:00,b'RT @Indonesia_G20: Pertemuan kedua Digital Economy Working Group (DEWG) akan diselenggarakan pada 17-19 Mei 2022 di Yogyakarta. Pertemuan i\xe2\x80\xa6'

2022-05-17 06:38:41+00:00,b'RT @Indonesia_G20: Mari dukung penuh pertemuan G20 EMPOWER untuk menjadikan perempuan sebagai katalisator dalam pembangunan ekonomi dunia a\xe2\x80\xa6'

2022-05-17 06:38:38+00:00,b'RT @Indonesia_G20: Yuk! Jadi bagian dari G20 dengan mengikuti 2nd Side Event yang diadakan oleh G20 EMPOWER (@g20empower) dengan tema \xe2\x80\x9cRebu\xe2\x80\xa6'

2022-05-17 06:34:30+00:00,b'Mari dukung penuh pertemuan G20 EMPOWER untuk menjadikan perempuan sebagai katalisator dalam pembangunan ekonomi du\xe2\x80\xa6 https://t.co/l8xOqUVbDw'

2022-05-17 06:34:29+00:00,b'Yuk! Jadi bagian dari G20 dengan mengikuti 2nd Side Event yang diadakan oleh G20 EMPOWER (@g20empower) dengan tema\xe2\x80\xa6 https://t.co/qAvTH7vLsM'

2022-05-17 06:21:50+00:00,"b'RT @KemenkeuRI: Selamat malam, Temankeu.\n\nBerikut agenda #G20Indonesia di bulan Mei 2022.\n\n#RecoverTogetherRecoverStronger'"

2022-05-17 04:48:11+00:00,b'Unjuk rasa yang diikuti ribuan pekerja yang tergabung dalam serikat pekerja Freeport itu sekaligus menandai aksi mo\xe2\x80\xa6 https://t.co/AMWEU1hy5K'

2022-05-17 04:15:39+00:00,"b'Kominfo hari ini membuka sidang kedua DEWG, bagian dari Presidensi G20 Indonesia, pada sekitar pukul 10.00. Apa saj\xe2\x80\xa6 https://t.co/iDJI9iaLsz'"

2022-05-17 03:52:19+00:00,"b'Hari Ini ada Turnamen Final di Arena, karenanya Dr. Zomboss bakal muncul kembali.\n\n#PvZ2 #Arena #PennysPursuit #G20Indonesia'"

2022-05-17 03:48:30+00:00,"b'RT @KemenkeuRI: Masalah inklusi keuangan dan transformasi digital ini ternyata memang sangat penting, ya.\n\nMaka itu pula, topik ini jadi sa\xe2\x80\xa6'"

2022-05-17 02:48:19+00:00,"b'RT @bank_indonesia: #SobatRupiah, inklusi keuangan merupakan salah satu fokus pembahasan dalam Presidensi #G20Indonesia 2022. Hmmm\xe2\x80\xa6, sudah\xe2\x80\xa6'"

2022-05-17 02:43:48+00:00,"b'RT @KemenkeuRI: Tertarik pada isu seputar transformasi digital dan inklusi keuangan? \n\nYuk, saksikan seminar internasional:\n\nDigital Transf\xe2\x80\xa6'"

2022-05-17 02:43:30+00:00,"b'RT @KemenkeuRI: Selamat malam, Temankeu.\n\nBerikut agenda #G20Indonesia di bulan Mei 2022.\n\n#RecoverTogetherRecoverStronger'"

2022-05-17 02:30:54+00:00,"b'RT @bank_indonesia: Karena itu, Presidensi #G20Indonesia menekankan pentingnya perluasan akses keuangan demi meningkatkan inklusi keuangan\xe2\x80\xa6'"

2022-05-17 02:24:40+00:00,"b'Karena itu, Presidensi #G20Indonesia menekankan pentingnya perluasan akses keuangan demi meningkatkan inklusi keuan\xe2\x80\xa6 https://t.co/H2tYdfDhvv'"

2022-05-16 19:09:03+00:00,"b'RT @LanangSudira1: Mangrove Forest Area Tahura Ngurah Rai, Telaga Waja, Benoa Bay, Nusa Dua, Bali. \n#RecoverTogetherRecoverStronger \n#G20In\xe2\x80\xa6'"

2022-05-16 18:04:17+00:00,"b'kepada URB atas pencerahan agama Islam yang menyejukan, mencerdaskan dan inklusif.\xf0\x9f\x99\x8f\nAaamiiin\xf0\x9f\xa4\xb2 Allohumma Aaamiiin\xf0\x9f\xa4\xb2\xe2\x80\xa6 https://t.co/OS17l6kDZU'"

2022-05-16 15:33:30+00:00,b'RT @anindyabakrie: Ini merupakan kelanjutan dari kunjungan bersama Pak Menko Luhut Binsar Pandjaitan dan Pak Dubes Rosan Roeslani 2 minggu\xe2\x80\xa6'

2022-05-16 15:32:50+00:00,"b'RT @anindyabakrie: Indonesia mempunyai peluang untuk \xe2\x80\x9crewriting global EV (and ESG) supply chain\xe2\x80\x9d dengan kombinasi sumber daya alam, indust\xe2\x80\xa6'"

2022-05-16 15:29:46+00:00,b'RT @lps_idic: - Gerakan nasional literasi digital\n- Digital talent scholarship\n- Digital leadership academy\n- Program kartu prakerja\n\n#LPSI\xe2\x80\xa6'

2022-05-16 14:08:03+00:00,b'RT @lps_idic: - Gerakan nasional literasi digital\n- Digital talent scholarship\n- Digital leadership academy\n- Program kartu prakerja\n\n#LPSI\xe2\x80\xa6'

2022-05-16 14:02:12+00:00,b'- Gerakan nasional literasi digital\n- Digital talent scholarship\n- Digital leadership academy\n- Program kartu prake\xe2\x80\xa6 https://t.co/oFCrBHJyoX'

2022-05-16 12:00:02+00:00,"b'Terpilih sebagai juru bicara Presidensi di G20, Maudy Ayunda memaparkan 3 isu transisi energi yang sudah disiapkan\xe2\x80\xa6 https://t.co/oxACCf71Nh'"

2022-05-16 10:07:09+00:00,"b'RT @zuhairimisrawi: Berita tentang komitmen Indonesia terhadap Tunisia dalam membuka peningkatan kerjasama dalam berbagai  bidang: ekonomi,\xe2\x80\xa6'"

2022-05-16 09:35:25+00:00,b'Berita tentang komitmen Indonesia terhadap Tunisia dalam membuka peningkatan kerjasama dalam berbagai  bidang: ekon\xe2\x80\xa6 https://t.co/gYNN5uOyQz'

2022-05-16 09:21:16+00:00,b'Narahubung: 0838-6969-8181\n\n#MakinCakapDigital #cfdsbagiilmu #eventmahasiswa #eventjogja #eventonline\xe2\x80\xa6 https://t.co/E44f9TuS7D'

2022-05-16 06:47:42+00:00,"b'RT @KATADATAcoid: Berdasarkan laporan Climate Bonds Initiative, penerbitan obligasi hijau (green bonds) di Indonesia baru mencapai US$ 6,4\xe2\x80\xa6'"

2022-05-16 06:34:27+00:00,"b'RT @LanangSudira1: Mangrove Forest Area Tahura Ngurah Rai, Telaga Waja, Benoa Bay, Nusa Dua, Bali. \n#RecoverTogetherRecoverStronger \n#G20In\xe2\x80\xa6'"

2022-05-16 05:52:02+00:00,b'RT @anindyabakrie: Semoga semua ini bisa membawa manfaat untuk Indonesia sebagai pemimpin industri elektrifikasi dan kehidupan  dengan ikli\xe2\x80\xa6'

2022-05-16 05:50:32+00:00,"b'Berdasarkan laporan Climate Bonds Initiative, penerbitan obligasi hijau (green bonds) di Indonesia baru mencapai US\xe2\x80\xa6 https://t.co/9DPRhm3GHP'"

2022-05-16 03:59:27+00:00,b'RT @anindyabakrie: Semoga semua ini bisa membawa manfaat untuk Indonesia sebagai pemimpin industri elektrifikasi dan kehidupan  dengan ikli\xe2\x80\xa6'

2022-05-16 03:53:48+00:00,"b'UPDATE KASUS COVID-19 DI THAILAND PER 16 Mei 2022\nPada hari ini terdapat 5.238 kasus baru, 9.168 orang sembuh dan 4\xe2\x80\xa6 https://t.co/VCkru6a1sv'"

2022-05-16 03:52:52+00:00,"b'UPDATE KASUS COVID-19 DI THAILAND PER 15 Mei 2022\nPada hari ini terdapat 6.094 kasus baru, 8.601 orang sembuh dan 5\xe2\x80\xa6 https://t.co/Dz7UPXrW3N'"

2022-05-16 00:49:22+00:00,"b'Besok ada Turnamen Final di Arena, soalnya ada Dr. Zomboss bakal comeback.\n\n#PvZ2 #Arena #PennysPursuit #G20Indonesia'"

2022-05-16 00:26:37+00:00,b'RT @anindyabakrie: Semoga semua ini bisa membawa manfaat untuk Indonesia sebagai pemimpin industri elektrifikasi dan kehidupan  dengan ikli\xe2\x80\xa6'

