tweet_clean,Tweet
"['a', 'c', 'nya', 'min', 'mainnakerpresidensiggindonesiaewgindonesia']",a c nya min mainnakerpresidensiggindonesiaewgindonesia
"['acara', 'jg', 'momentum', 'kuat', 'promosi', 'produk', 'umkm', 'lokal', 'yg', 'jalan', 'dg', 'agenda', 'inklusi', 'uang', 'pd', 'presidensi', 'g']",acara jg momentum kuat promosi produk umkm lokal yg jalan dg agenda inklusi uang pd presidensi g
"['alhamdulillah', 'presiden', 'elon', 'musk', 'hadir', 'gindonesia', 'november']",alhamdulillah presiden elon musk hadir gindonesia november
"['alhamdulillah', 'presiden', 'hadir', 'november']",alhamdulillah presiden hadir november
"['amerika', 'negara', 'besara', 'negara', 'pro', 'damai', 'amerika', 'gindonesia']",amerika negara besara negara pro damai amerika gindonesia
"['anggota', 'g', 'seru', 'perang', 'mungkin hal', 'menkeusmi', 'konferesi', 'pers', 'ada']",anggota g seru perang mungkin hal menkeusmi konferesi pers ada
"['ayo', 'takut', '', 'amerika', 'rusia', 'ketemu', '', 'bal', '', 'gindonesia', 'hebat', '', 'bu', 'da']",ayo takut amerika rusia ketemu bal gindonesia hebat bu da
"['bahas', 'isu', 'temu', 'sherpa', 'track', 'harap', 'hasil', 'political', 'declaration', 'tingkat', 'mente']",bahas isu temu sherpa track harap hasil political declaration tingkat mente
"['bahlil', 'presidensi', 'g', 'indonesia', 'momentum', 'baik', 'rangka', 'bangun', 'konsepsi', 'gl']",bahlil presidensi g indonesia momentum baik rangka bangun konsepsi gl
"['', 'bal', '', '', 'gindonesiaakan', 'putus']",bal gindonesiaakan putus
"['', 'bal', '', '', 'gindonesiaakan', 'putus', 'm']",bal gindonesiaakan putus m
"['bekerjasama', 'sinarmas', 'land', 'ada', 'side', 'event', 'temaac']",bekerjasama sinarmas land ada side event temaac
"['bentuk', 'pasar', 'ekologis', 'inisiasi', 'pulih', 'lokasi', 'bekas', 'tambang']",bentuk pasar ekologis inisiasi pulih lokasi bekas tambang
"['berani', 'presiden', 'tolak', 'intervensi', 'us', 'undang', 'rusia', 'ukraina', 'gindonesia', 'sorot', 'media', 'dunia']",berani presiden tolak intervensi us undang rusia ukraina gindonesia sorot media dunia
"['berita', 'komitmen', 'indonesia', 'tunisia', 'buka', 'tingkat', 'kerjasama', 'bidang', 'ekonomi']",berita komitmen indonesia tunisia buka tingkat kerjasama bidang ekonomi
"['berlangsungthe', 'g', 'sustainable', 'finance', 'private', 'sector', 'roundtable', 'xd', 'forum', 'diskus']",berlangsungthe g sustainable finance private sector roundtable xd forum diskus
"['besok', 'turnamen', 'final', 'arena', 'dr', 'zomboss', 'comeback pvz', 'arena', 'pennyspursuit', 'gindonesia']",besok turnamen final arena dr zomboss comeback pvz arena pennyspursuit gindonesia
"['bonus', 'demografi', 'sempat', 'strategis', 'x', 'cepat', 'bangun', 'du']",bonus demografi sempat strategis x cepat bangun du
"['capai', 'raih', 'agenda', 'prioritas', 'edwg', 'bahas', 'solidaritas']",capai raih agenda prioritas edwg bahas solidaritas
"['cepat', 'inklusi', 'uang', 'transformasi', 'digital', 'dorong', 'tumbuh', 'ekonomi', 'lanjut', 'salah', 'fo']",cepat inklusi uang transformasi digital dorong tumbuh ekonomi lanjut salah fo
"['cepat', 'inklusi', 'uang', 'transformasi', 'digital', 'dorong', 'tumbuh', 'ekonomi', 'lanjut', 'salah', 's']",cepat inklusi uang transformasi digital dorong tumbuh ekonomi lanjut salah s
"['cewe', 'bego', 'bencong', 'joget', 'suka', 'mending', 'doa', 'perang', 'event', 'g']",cewe bego bencong joget suka mending doa perang event g
"['cewe', 'bego', 'bencong', 'joget', 'tonton', 'ya', 'mending', 'doa', 'perang', 'event']",cewe bego bencong joget tonton ya mending doa perang event
"['cewe', 'ga', 'bencong', 'joget', 'diteriakin', 'mending', 'doa', 'perang', 'event', 'g']",cewe ga bencong joget diteriakin mending doa perang event g
"['coba', 'tulis', 'harap', 'presidensi', 'g', 'indonesia', 'kolom', 'komentar', 'ya', 'xgindonesia', 'pulihbersama']",coba tulis harap presidensi g indonesia kolom komentar ya xgindonesia pulihbersama
"['dana', 'fungsi', 'dukung', 'tahan', 'stabilitas', 'ekonomi', 'pulihbersama', 'asobat', 'pantau', 't']",dana fungsi dukung tahan stabilitas ekonomi pulihbersama asobat pantau t
"['dasar', 'lapor', 'climate', 'bonds', 'initiative', 'terbit', 'obligasi', 'hijau', 'green', 'bonds', 'indonesia', 'capai', 'us']",dasar lapor climate bonds initiative terbit obligasi hijau green bonds indonesia capai us
"['delegasi', 'dewg', 'g', 'upaya', 'atas', 'senjang', 'digital', 'bahas', 'perangkat', 'ukur', 'terampil', 'lite']",delegasi dewg g upaya atas senjang digital bahas perangkat ukur terampil lite
"['dewg', 'gindonesia', 'sepakat', 'isu', 'krusial', 'dunia', 'digital']",dewg gindonesia sepakat isu krusial dunia digital
"['digitalisasi', 'sektor', 'uang', 'salah', 'game', 'changer', 'dunia', 'upaya', 'pulihbersama', 'akibat', 'pandemi', 'covi']",digitalisasi sektor uang salah game changer dunia upaya pulihbersama akibat pandemi covi
"['direktur', 'utama', 'rumah', 'sakit', 'pusat', 'infeksi', 'sulianti', 'saroso', 'dr', 'mohammad', 'syahril', 'resmi', 'juru', 'bicara', 'kemenkes', 's']",direktur utama rumah sakit pusat infeksi sulianti saroso dr mohammad syahril resmi juru bicara kemenkes s
"['diskusi', 'aspirasi', 'delegasi', 'negara', 'g', 'kemendikbudristek', 'ikut', 'informasi']",diskusi aspirasi delegasi negara g kemendikbudristek ikut informasi
"['duduk', 'usia', 'produktif', 'x', 'banding', 'usia', 'nonproduktif']",duduk usia produktif x banding usia nonproduktif
"['dukung', 'umkmgodigital goglobal', 'bahas', 'utama', 'kki', 'giat']",dukung umkmgodigital goglobal bahas utama kki giat
"['dunia', 'didik', 'alami', 'pandemi', 'covid', 'salah', 'perhat']",dunia didik alami pandemi covid salah perhat
"['ekosistem', 'didik', 'indonesia', 'gotong', 'royong', 'akselerasi', 'transformasi', 'seba']",ekosistem didik indonesia gotong royong akselerasi transformasi seba
"['era', 'indonesia', 'e', 'jalan', 'bangga', 'kepala', 'tegak', 'hadap', 'bangsa', 'tunduk', 'tegak', 'in']",era indonesia e jalan bangga kepala tegak hadap bangsa tunduk tegak in
"['final', 'dokumen', 'sidang', 'ganti', 'wali', 'anak', 'almh', 'farah berita', 'lengkap', 'silah', 'klik', 'link']",final dokumen sidang ganti wali anak almh farah berita lengkap silah klik link
"['g', 'empower', 'gelar', 'plenary', 'meeting', 'yogyakarta', 'dorong', 'kontribusi', 'peran', 'perempuan']",g empower gelar plenary meeting yogyakarta dorong kontribusi peran perempuan
"['gera', 'nasional', 'literasi', 'digital', 'digital', 'talent', 'scholarship', 'digital', 'leadership', 'academy', 'program', 'kartu', 'prakerjalpsi']",gera nasional literasi digital digital talent scholarship digital leadership academy program kartu prakerjalpsi
"['giat', 'bahas', 'tantang', 'upaya', 'kuat', 'produktivitas', 'daya', 'saing']",giat bahas tantang upaya kuat produktivitas daya saing
"['gila', 'bencong', 'nari', 'tonton', 'pikirin', 'tuh', 'ancam', 'event', 'g', 'bal', 'indonesia']",gila bencong nari tonton pikirin tuh ancam event g bal indonesia
"['gila', 'lo', 'ga', 'bahas', 'perang', 'rusia', 'ukraina', 'g', 'formula', 'e', 'urus', 'bang', 'mending', 'lo', 'nonton']",gila lo ga bahas perang rusia ukraina g formula e urus bang mending lo nonton
"['guna', 'kendara', 'listrik', 'salah', 'strategi', 'capai', 'target', 'indonesia', 'turun', 'emisi']",guna kendara listrik salah strategi capai target indonesia turun emisi
"['hai', 'sohisebagai', 'temu', 'konferensi', 'internasional', 'imf', 'world', 'bank', 'ktt', 'g']",hai sohisebagai temu konferensi internasional imf world bank ktt g
"['halo', 'sobatkom', 'bentuk', 'g', 'tuju', 'wujud', 'tumbuh', 'global', 'kuat', 'lanjut', 'lantas']",halo sobatkom bentuk g tuju wujud tumbuh global kuat lanjut lantas
"['halo', 'sobatkom', 'indonesia', 'resmi', 'pegang', 'presidensi', 'g', 'penuh', 'manfaat']",halo sobatkom indonesia resmi pegang presidensi g penuh manfaat
"['happy', 'vesak', 'day pray', 'for', 'peace', 'and', 'harmony', 'on', 'this', 'auspicious', 'day selamat', 'raya', 'waisak', 'be']",happy vesak day pray for peace and harmony on this auspicious day selamat raya waisak be
"['hardiknas', 'rutan', 'jeneponto', 'gelar', 'upacara', 'bendera', 'ingat', 'didik', 'nasional', 'lengkap', 'baca', '']",hardiknas rutan jeneponto gelar upacara bendera ingat didik nasional lengkap baca
"['hubung', 'bonus', 'demografi', 'loh', 'lpsindonesia', 'amanadalps', 'lpsamanadat', 'sa']",hubung bonus demografi loh lpsindonesia amanadalps lpsamanadat sa
"['ikut', 'kembang', 'informasi', 'kini', 'putar', 'laksana', 'dewg', 'media', 'sosial', 'ya', 'xgindonesia']",ikut kembang informasi kini putar laksana dewg media sosial ya xgindonesia
"['ikut', 'kembang', 'informasi', 'kini', 'putar', 'laksana', 'dewg', 'media', 'sosial', 'ya', 'xgindonesia', 'pulihbersama']",ikut kembang informasi kini putar laksana dewg media sosial ya xgindonesia pulihbersama
"['indonesia', 'gpedia', 'lapang', 'kerja', 'lanjut', 'agenda', 'x', 'g']",indonesia gpedia lapang kerja lanjut agenda x g
"['indonesia', '', 'indonesiajuara', 'indonesiahebatindonesiadamai']",indonesia indonesiajuara indonesiahebatindonesiadamai
"['indonesia', 'peluang', 'untukrewriting', 'global', 'ev', 'and', 'esg', 'supply', 'chain', 'xd', 'kombinasi', 'sumber', 'daya', 'alam', 'indust']",indonesia peluang untukrewriting global ev and esg supply chain xd kombinasi sumber daya alam indust
"['inklusi', 'uang', 'transformasi', 'digital', 'ya maka', 'topik']",inklusi uang transformasi digital ya maka topik
"['insinyur', 'usaha', 'kagum', 'nikmat', 'sempat', 'langka', 'kunjung']",insinyur usaha kagum nikmat sempat langka kunjung
"['joget', 'kaya', 'bencong', 'aja', 'yg', 'nonton', 'org', 'indo', 'mikir', 'ancam', 'event']",joget kaya bencong aja yg nonton org indo mikir ancam event
"['jokowi', 'effect', 'harga', 'sawit', 'rekor', 'tinggi', 'minyakgoreng', 'cpo', 'sawit', 'indonesia', 'g', 'gindonesia']",jokowi effect harga sawit rekor tinggi minyakgoreng cpo sawit indonesia g gindonesia
"['jubir', 'g', 'maudy', 'ayunda', 'fokus', 'utama', 'isu', 'energi', 'gindonesia', 'maudyayunda', 'jernihkanharapan', 'kompascom']",jubir g maudy ayunda fokus utama isu energi gindonesia maudyayunda jernihkanharapan kompascom
"['kasihan', 'teman', 'dar', 'lilit', 'karet', 'gelang', 'plastik', 'tubuh', 'susut', 'tekuk', 'karet', 't']",kasihan teman dar lilit karet gelang plastik tubuh susut tekuk karet t
"['kawal', 'programkerja', 's', 'd', '', 'baik', 'bangsa', 'negara', 'gindonesia', 'sayabersamajokowi', 'ht']",kawal programkerja s d baik bangsa negara gindonesia sayabersamajokowi ht
"['kemendikbud', 'inisiasi', 'diskusi', 'baru', 'komitmen', 'global', 'tingkat', 'didik']",kemendikbud inisiasi diskusi baru komitmen global tingkat didik
"['kemendikbud', 'inisiasi', 'diskusi', 'baru', 'komitmen', 'global', 'tingkat', 'didik', 'unit']",kemendikbud inisiasi diskusi baru komitmen global tingkat didik unit
"['kemendikbudristek', 'tekan', 'transformasi', 'bas', 'gotong', 'royong', 'pulih', 'didik', 'g']",kemendikbudristek tekan transformasi bas gotong royong pulih didik g
"['keren', 'bangetmas', 'memtri', 'program', 'merdeka', 'belajarnyagindonesia', 'presidensiindonesia']",keren bangetmas memtri program merdeka belajarnyagindonesia presidensiindonesia
"['kesel', 'gw', 'isi', 'twitter', 'bencong', 'joget', 'ga', 'mikir', 'indonesia', 'm']",kesel gw isi twitter bencong joget ga mikir indonesia m
"['khusus', 'presiden', 'jokowi', 'undang', 'presiden', 'as', 'joe', 'biden', 'hadir', 'konferensi', 'tingkat', 'ktt', 'g']",khusus presiden jokowi undang presiden as joe biden hadir konferensi tingkat ktt g
"['kominfo', 'buka', 'sidang', 'dewg', 'presidensi', 'g', 'indonesia', '', 'saj']",kominfo buka sidang dewg presidensi g indonesia saj
"['konsumen', 'konsumen', 'industri', 'rumah', 'tangga', 'daya', 'koperasi', 'koperasi']",konsumen konsumen industri rumah tangga daya koperasi koperasi
"['kuliah', 'umumperan', 'aktif', 'indonesia', 'g', 'upaya', 'indonesia', 'deeskalasi', 'konflik', 'rusia-ukraina', 'xd', 'inaugurasi']",kuliah umumperan aktif indonesia g upaya indonesia deeskalasi konflik rusia-ukraina xd inaugurasi
"['laksana', 'koordinasi', 'bahas', 'isu', 'sherpa', 'track', 'peran', 'mem']",laksana koordinasi bahas isu sherpa track peran mem
"['langsung', 'dorong', 'ubah', 'ukm', 'konvensional', 'digital', 'peran', 'teknologi']",langsung dorong ubah ukm konvensional digital peran teknologi
"['lanjut', 'kunjung', 'menko', 'luhut', 'binsar', 'pandjaitan', 'dubes', 'ros', 'roeslani', 'minggu']",lanjut kunjung menko luhut binsar pandjaitan dubes ros roeslani minggu
"['lanjut', 'temu', 'perdana', 'g', 'education', 'working', 'group', 'edwg', 'maret', 'kemendikbudristek']",lanjut temu perdana g education working group edwg maret kemendikbudristek
"['lapor', 'bisa', 'cewe', 'bego', 'bencong', 'joget', 'suka', 'mending', 'doa', 'perang', 'd']",lapor bisa cewe bego bencong joget suka mending doa perang d
"['lapor', 'cewe', 'bego', 'bencong', 'joget', 'suka', 'perang', 'event', 'g', 'bal', 'ind']",lapor cewe bego bencong joget suka perang event g bal ind
"['lemhanas', 'siap', 'skenario', 'bahas', 'ekonomi', 'global', 'forum', 'g']",lemhanas siap skenario bahas ekonomi global forum g
"['lewat', 'kuliah', 'peran', 'aktif', 'indonesia', 'g', 'upaya', 'indonesia', 'deeskalasi', 'konflik', 'rusia-ukrain']",lewat kuliah peran aktif indonesia g upaya indonesia deeskalasi konflik rusia-ukrain
"['main', 'tebak', 'yuk', 'rekanaker', 'isu', 'prioritas', 'bahas', 'employment', 'working', 'group', 'ewg', 'meeting', 'gindon']",main tebak yuk rekanaker isu prioritas bahas employment working group ewg meeting gindon
"['mangrove', 'forest', 'area', 'tahura', 'ngurah', 'rai', 'telaga', 'waja', 'benoa', 'bay', 'nusa', 'bal', 'recovertogetherrecoverstronger']",mangrove forest area tahura ngurah rai telaga waja benoa bay nusa bal recovertogetherrecoverstronger
"['mantuul', '', 'makan', 'hidang', 'tarik', 'padu', 'warna', 'undang', 'perhati', 'delegasi']",mantuul makan hidang tarik padu warna undang perhati delegasi
"['mari', 'dukung', 'penuh', 'temu', 'g', 'empower', 'jadi', 'perempuan', 'katalisator', 'bangun', 'ek']",mari dukung penuh temu g empower jadi perempuan katalisator bangun ek
"['mari', 'dukung', 'penuh', 'temu', 'g', 'empower', 'jadi', 'perempuan', 'katalisator', 'bangun', 'ekonomi', 'dunia']",mari dukung penuh temu g empower jadi perempuan katalisator bangun ekonomi dunia
"['mendikbud', 'ristek', 'nadiem', 'makarim', 'kenal', 'program', 'merdeka', 'ajar', 'negara', 'g']",mendikbud ristek nadiem makarim kenal program merdeka ajar negara g
"['mendikbudristek', 'terobos', 'merdeka', 'ajar', 'temu', 'edwg', 'g', 'gindonesia', 'presiden']",mendikbudristek terobos merdeka ajar temu edwg g gindonesia presiden
"['menindaklanjuti', 'st', 'edm-cswg', 'yogyakarta', 'temu', 'laksana', 'jakarta', 'tang']",menindaklanjuti st edm-cswg yogyakarta temu laksana jakarta tang
"['menkominfo', 'harap', 'sidang', 'dewg', 'g', 'hasil', 'sepakat', 'baik', 'delegasi', 'milik', 'k']",menkominfo harap sidang dewg g hasil sepakat baik delegasi milik k
"['menkominfo', 'johnny', 'g', 'plate', 'perintah', 'koordinasi', 'anggota', 'g', 'partner', 'lokal', 'globa']",menkominfo johnny g plate perintah koordinasi anggota g partner lokal globa
"['menkominfo', 'sidang', 'dewg', 'jalan', 'lancar', 'fokus', 'paham', 'meleng']",menkominfo sidang dewg jalan lancar fokus paham meleng
"['menparekraf', 'pesan', 'depan', 'kolaborasi', 'bangun', 'pariwisata', 'lanjut', 'depa']",menparekraf pesan depan kolaborasi bangun pariwisata lanjut depa
"['menteri', 'komunikasi', 'informatika', 'johnny', 'g', 'plate', 'sambut', 'delegasi', 'negara', 'anggota', 'g', 'hadir']",menteri komunikasi informatika johnny g plate sambut delegasi negara anggota g hadir
"['menteri', 'uang', 'sri', 'mulyani', 'temu', 'finance', 'ministers', 'and', 'central', 'bank', 'governors', 'fmcbg', 'g']",menteri uang sri mulyani temu finance ministers and central bank governors fmcbg g
"['moga', 'bawa', 'manfaat', 'indonesia', 'pimpin', 'industri', 'elektrifikasi', 'hidup']",moga bawa manfaat indonesia pimpin industri elektrifikasi hidup
"['moga', 'bawa', 'manfaat', 'indonesia', 'pimpin', 'industri', 'elektrifikasi', 'hidup', 'ikli']",moga bawa manfaat indonesia pimpin industri elektrifikasi hidup ikli
"['muka', 'temu', 'nd', 'global', 'partnership', 'for', 'financial', 'inclusion', 'plenary', 'meeting', 'diselenggarak']",muka temu nd global partnership for financial inclusion plenary meeting diselenggarak
"['narahubung', 'makincakapdigital', 'cfdsbagiilmu', 'eventmahasiswa', 'eventjogja', 'eventonline']",narahubung makincakapdigital cfdsbagiilmu eventmahasiswa eventjogja eventonline
"['ndonesiamaju', 'kamibersamajokowi', 'jokowidodo', 'indonesiamaju', 'indonesiamaju', 'gindonesia']",ndonesiamaju kamibersamajokowi jokowidodo indonesiamaju indonesiamaju gindonesia
"['negara', 'kerangka', 'inklusi', 'uang', 'dorong', 'digitalisasi', 'dampak', 'peni']",negara kerangka inklusi uang dorong digitalisasi dampak peni
"['negara', 'kerangka', 'inklusi', 'uang', 'dorong', 'digitalisasi', 'dampak', 'tingkat']",negara kerangka inklusi uang dorong digitalisasi dampak tingkat
"['ngapain', 'lo', 'ngurusin', 'bencong', 'nari', 'pikirin', 'tuh', 'formula', 'e', 'ancam', 'event', 'g', 'd']",ngapain lo ngurusin bencong nari pikirin tuh formula e ancam event g d
"['one', 'global', 'women', 'empowerment', 'ogwe', 'platform', 'rancang', 'usaha', 'perempuan', 'didu']",one global women empowerment ogwe platform rancang usaha perempuan didu
"['pandemi', 'covid', 'turun', 'daya', 'beli', 'masyarakat', 'pasal', 'masyarakat', 'kurang', 'interaksi', 'ruang']",pandemi covid turun daya beli masyarakat pasal masyarakat kurang interaksi ruang
"['pasar', 'ekologi', 'argowijil', 'pasar', 'tradisional', 'pegang', 'prinsip', 'kendali', 'bangun', 'sektor', 'tambang', 'd']",pasar ekologi argowijil pasar tradisional pegang prinsip kendali bangun sektor tambang d
