tweet_clean,Tweet
"['perata', 'akses', 'energi', 'negara', 'kepulauan---gindonesia', 'dorongnkrilebihmaju']",perata akses energi negara kepulauan---gindonesia dorongnkrilebihmaju
"['perintah', 'indonesia', 'forum', 'g', 'dorong', 'tingkat', 'aksesibilitas', 'negara', 'kepulauan---gindonesia']",perintah indonesia forum g dorong tingkat aksesibilitas negara kepulauan---gindonesia
"['perintah', 'indonesia', 'forum', 'g', 'dorong', 'tingkat', 'aksesibilitas', 'negara', 'kepulauan---pemerataan', 'aks']",perintah indonesia forum g dorong tingkat aksesibilitas negara kepulauan---pemerataan aks
"['pilih', 'juru', 'bicara', 'presidensi', 'g', 'maudy', 'ayunda', 'papar', 'isu', 'transisi', 'energi', 'siap']",pilih juru bicara presidensi g maudy ayunda papar isu transisi energi siap
"['planet', 'yg', 'layak', 'huni', 'utk', 'smua', 'manusia', 'pandang', 'status', 'ekonomi', 'gindonesia']",planet yg layak huni utk smua manusia pandang status ekonomi gindonesia
"['potensi', 'kuat', 'indonesia', 'bangun', 'kerja', 'konkret', 'dgn', 'usaha', 'amerika', 'serikat', 'indonesia', 'kemban']",potensi kuat indonesia bangun kerja konkret dgn usaha amerika serikat indonesia kemban
"['prakarsa', 'anggota', 'c', 'pandang', 'lindung', 'adaptif', 'kerja', 'informal', 'luas', 'tin']",prakarsa anggota c pandang lindung adaptif kerja informal luas tin
"['praktek', 'baik', 'jawa', 'barat', 'huni', 'produktif', 'terjangkaugindonesia', 'uindonesia', 'pulihbersama']",praktek baik jawa barat huni produktif terjangkaugindonesia uindonesia pulihbersama
"['presiden', 'iriana', 'jokowi', 'washington', 'dcyoutube', 'pusaka']",presiden iriana jokowi washington dcyoutube pusaka
"['presiden', 'joko', 'widodo', 'komunikasi', 'via', 'salur', 'telepon', 'presiden', 'rusia', 'vladimir', 'putin', 'kait', 'agenda', 'ktt', 'g', 'komun']",presiden joko widodo komunikasi via salur telepon presiden rusia vladimir putin kait agenda ktt g komun
"['presiden', 'joko', 'widodo', 'tolak', 'amerika', 'serikat', 'salah', 'jadwal', 'kunjung', 'kerja', 'nyata']",presiden joko widodo tolak amerika serikat salah jadwal kunjung kerja nyata
"['presiden', 'jokowi', 'tegas', 'implementasi', 'rencana', 'investasi', 'temu', 'chairman', 'ceo', 'air', 'products', 'seif']",presiden jokowi tegas implementasi rencana investasi temu chairman ceo air products seif
"['presidensi', 'g', 'indonesia', 'tekan', 'inklusi', 'uang', 'digital', 'biaya', 'umkm', 'kurang', 'k']",presidensi g indonesia tekan inklusi uang digital biaya umkm kurang k
"['presidensi', 'g', 'indonesia', 'tekan', 'inklusi', 'uang', 'digital', 'biaya', 'umkm', 'kurang', 'kesenj']",presidensi g indonesia tekan inklusi uang digital biaya umkm kurang kesenj
"['presidensi', 'g', 'indonesia', 'usul', 'prinsip', 'ukur', 'literasi', 'digital', 'infrastruktur', 'ekosistem', 'literasi']",presidensi g indonesia usul prinsip ukur literasi digital infrastruktur ekosistem literasi
"['presidensi', 'g', 'indonesia', 'usul', 'prinsip', 'ukur', 'literasi', 'digital', 'infrastruktur', 'ekosistem', 'literasi', 'pember']",presidensi g indonesia usul prinsip ukur literasi digital infrastruktur ekosistem literasi pember
"['presidensi', 'gindonesia', 'tekan', 'luas', 'akses', 'uang', 'tingkat', 'inklusi', 'uang']",presidensi gindonesia tekan luas akses uang tingkat inklusi uang
"['private', 'finance', 'wujud', 'bangun', 'lanjut', 'negara', 'kembang', 'least', 'developing', 'countries']",private finance wujud bangun lanjut negara kembang least developing countries
"['promosi', 'strategi', 'cepat', 'inklusi', 'uang video', 'belajartanpabataskitapemelajarumkm']",promosi strategi cepat inklusi uang video belajartanpabataskitapemelajarumkm
"['promosi', 'strategi', 'cepat', 'inklusi', 'uang video', 'belajartanpabataskitapemelajarumkmgindonesia']",promosi strategi cepat inklusi uang video belajartanpabataskitapemelajarumkmgindonesia
"['proporsi', 'energi', 'baru', 'ebt', 'bangkit', 'listrik', 'indonesia', 'kisar', 'tertingg']",proporsi energi baru ebt bangkit listrik indonesia kisar tertingg
"['rabu', 'menkominfo', 'johnny', 'g', 'plate', 'damping', 'chair', 'alternate', 'chair', 'dewg', 'konferen']",rabu menkominfo johnny g plate damping chair alternate chair dewg konferen
"['rabu', 'menkominfo', 'johnny', 'g', 'plate', 'damping', 'chair', 'alternate', 'chair', 'dewg', 'konferensi', 'pe']",rabu menkominfo johnny g plate damping chair alternate chair dewg konferensi pe
"['rangka', 'luas', 'diskusi', 'selenggara', 'giat', 'road', 'to', 'g', 'investment', 'forum', 'topi']",rangka luas diskusi selenggara giat road to g investment forum topi
"['rangka', 'tingkat', 'upaya', 'strategis', 'gabung', 'cepat', 'transisi', 'energi', 'kurang', 'emisi', 'karbon']",rangka tingkat upaya strategis gabung cepat transisi energi kurang emisi karbon
"['rangka', 'wujud', 'upaya', 'global', 'pulihbersama', 'cipta', 'didik', 'kualitas', 'dunia']",rangka wujud upaya global pulihbersama cipta didik kualitas dunia
"['rencana', 'renovasi', 'kubah', 'gedung', 'dpr', 'streaming', 'jam', 'kanal', 'youtube']",rencana renovasi kubah gedung dpr streaming jam kanal youtube
"['rumah', 'tahan', 'negara', 'kelas', 'iimajene', 'mengucapkanselamat', 'ingat', 'didik', 'nasional', 'pimpin']",rumah tahan negara kelas iimajene mengucapkanselamat ingat didik nasional pimpin
"['sabilulungan', 'filosofi', 'sunda', 'lekat', 'gotong', 'royong', 'alas', 'pilih', 'bandung', 'lokasi', 'pert']",sabilulungan filosofi sunda lekat gotong royong alas pilih bandung lokasi pert
"['sahabatdikbud', 'lanjut', 'temu', 'perdana', 'g', 'education', 'working', 'group', 'edwg', 'maret', 'kemendikbudristek']",sahabatdikbud lanjut temu perdana g education working group edwg maret kemendikbudristek
"['sahabatdikbud', 'mendikbudristek', 'buka', 'temu', 'edwg', 'g', 'tekan', 'gotong', 'royong', 'sbg']",sahabatdikbud mendikbudristek buka temu edwg g tekan gotong royong sbg
"['sahabatdikbud', 'mendikbudristek', 'buka', 'temu', 'edwg', 'g', 'tekan', 'gotong', 'royong', 'sbg', 'pengg']",sahabatdikbud mendikbudristek buka temu edwg g tekan gotong royong sbg pengg
"['sahabatdikbud', 'temu', 'g', 'education', 'working', 'group', 'edwg', 'yg', 'bahas', 'agenda', 'prioritas', 'inisiatif', 'dik']",sahabatdikbud temu g education working group edwg yg bahas agenda prioritas inisiatif dik
"['sahabatdikbud', 'temu', 'g', 'education', 'working', 'group', 'edwg', 'yg', 'bahas', 'agenda', 'prioritas', 'inisiatif', 'kemendikbudrist']",sahabatdikbud temu g education working group edwg yg bahas agenda prioritas inisiatif kemendikbudrist
"['salah', 'ampu', 'trade', 'investment', 'and', 'industry', 'working', 'group', 'tiiwg', 'g', 'menteri', 'investasi']",salah ampu trade investment and industry working group tiiwg g menteri investasi
"['salah', 'ampu', 'trade', 'investment', 'and', 'industry', 'working', 'group', 'tiiwg', 'g', 'menteri', 'investasi', 'bkpm']",salah ampu trade investment and industry working group tiiwg g menteri investasi bkpm
"['salah', 'tarik', 'daerah', 'gugus', 'vulkaniknya', 'gunung', 'rap']",salah tarik daerah gugus vulkaniknya gunung rap
"['salah', 'tarik', 'daerah', 'gugus', 'vulkaniknya', 'gunung', 'rap', 'd']",salah tarik daerah gugus vulkaniknya gunung rap d
"['salah', 'upaya', 'transisi', 'energi', 'terap', 'gelar', 'g', 'guna', 'kendara', 'listrik', 'rama']",salah upaya transisi energi terap gelar g guna kendara listrik rama
"['sektor', 'energi', 'kontributor', 'ubah', 'iklim', 'dominan', 'sumbang', 'emisi', 'c']",sektor energi kontributor ubah iklim dominan sumbang emisi c
"['selamat', 'ingat', 'bangkit', 'nasional', 'harkitnas', 'harkitnas', 'inidiplomasi', 'indonesianway']",selamat ingat bangkit nasional harkitnas harkitnas inidiplomasi indonesianway
"['selamat', 'ingat', 'bangkit', 'nasional', 'harkitnas', 'harkitnas', 'inidiplomasi', 'indonesianway', 'indone']",selamat ingat bangkit nasional harkitnas harkitnas inidiplomasi indonesianway indone
"['selamat', 'malam', 'temankeu ikut', 'agenda', 'gindonesia', 'mei', 'recovertogetherrecoverstronger']",selamat malam temankeu ikut agenda gindonesia mei recovertogetherrecoverstronger
"['selamat', 'malam', 'temankeu', 'xpertemuan', 'finance', 'ministers', 'and', 'central', 'bank', 'governors', 'fmcbg', 'gindonesia', 'berlangs']",selamat malam temankeu xpertemuan finance ministers and central bank governors fmcbg gindonesia berlangs
"['selaras', 'tuju', 'indonesia', 'tinggal', 'waris', 'nyata', 'tahan', 'lanjut', 'women', 'in']",selaras tuju indonesia tinggal waris nyata tahan lanjut women in
"['selenggara', 'seminar', 'internasional', 'side', 'event', 'gindonesi']",selenggara seminar internasional side event gindonesi
"['serta', 'delegasi', 'negara', 'dewg', 'g', 'ajak', 'nikmat', 'makan', 'malam', 'tunjuk', 'sendratari', 'latar', 'belak']",serta delegasi negara dewg g ajak nikmat makan malam tunjuk sendratari latar belak
"['sherpa', 'track', 'forum', 'khusus', 'g', 'siap', 'bahas', 'isu', 'ekonomi', 'non', 'uang', 'pandu', 'pe']",sherpa track forum khusus g siap bahas isu ekonomi non uang pandu pe
"['sherpa', 'track', 'forum', 'khusus', 'g', 'siap', 'bahas', 'isu', 'ekonomi', 'non', 'uang', 'pandu', 'pembaha']",sherpa track forum khusus g siap bahas isu ekonomi non uang pandu pembaha
"['sherpa', 'track', 'salah', 'forum', 'khusus', 'gindonesia']",sherpa track salah forum khusus gindonesia
"['sidang', 'mohon', 'ganti', 'wali', 'relokasi', 'tiga', 'anak', 'almh', 'farah', 'rasyid', 'munif', 'tanah', 'air']",sidang mohon ganti wali relokasi tiga anak almh farah rasyid munif tanah air
"['sistem', 'moneter', 'fundamental', 'laku', 'barang', 'publik', 'jaga']",sistem moneter fundamental laku barang publik jaga
"['sobatrupiah', 'bi', 'dorong', 'kerja', 'digitalisasi', 'sistem', 'bayar', 'antarnegara', 'agenda', 'presidensi']",sobatrupiah bi dorong kerja digitalisasi sistem bayar antarnegara agenda presidensi
"['sobatrupiah', 'bi', 'dorong', 'kerja', 'digitalisasi', 'sistem', 'bayar', 'antarnegara', 'agenda', 'presidensi', 'gindonesi']",sobatrupiah bi dorong kerja digitalisasi sistem bayar antarnegara agenda presidensi gindonesi
"['sobatrupiah', 'inklusi', 'uang', 'salah', 'fokus', 'bahas', 'presidensi', 'gindonesia', 'hmmm']",sobatrupiah inklusi uang salah fokus bahas presidensi gindonesia hmmm
"['sobatrupiah', 'inklusi', 'uang', 'salah', 'fokus', 'bahas', 'presidensi', 'gindonesia', 'hmmm', 'su']",sobatrupiah inklusi uang salah fokus bahas presidensi gindonesia hmmm su
"['talk', 'show', 'i', 'safeguarding', 'naturetalk', 'show', 'ii', 'promoting', 'circular', 'economyyuk', 'daftar', 'diri', 'lin']",talk show i safeguarding naturetalk show ii promoting circular economyyuk daftar diri lin
"['talk', 'show', 'i', 'safeguarding', 'naturetalk', 'show', 'ii', 'promoting', 'circular', 'economyyuk', 'daftar', 'diri', 'link', 'ber']",talk show i safeguarding naturetalk show ii promoting circular economyyuk daftar diri link ber
"['tarik', 'isu', 'putar', 'transformasi', 'digital', 'inklusi', 'uang', 'yuk', 'saksi', 'seminar', 'internasional', 'igital', 'transf']",tarik isu putar transformasi digital inklusi uang yuk saksi seminar internasional igital transf
"['telaga', 'waja', 'mangrove', 'forest', 'area', 'benoa', 'bay', 'nusa', 'bal', 'recovertogetherrecoverstronger', 'gindonesia']",telaga waja mangrove forest area benoa bay nusa bal recovertogetherrecoverstronger gindonesia
"['temu', 'dasar', 'agenda', 'bahas', 'agenda', 'temu', 'tiga', 'labu', 'bajo', 'juli', 'presidensi']",temu dasar agenda bahas agenda temu tiga labu bajo juli presidensi
"['temu', 'dasar', 'agenda', 'bahas', 'agenda', 'temu', 'tiga', 'labu', 'bajo', 'juli', 'presidensi', 'g']",temu dasar agenda bahas agenda temu tiga labu bajo juli presidensi g
"['temu', 'digital', 'economy', 'working', 'group', 'dewg', 'selenggara', 'mei', 'yogyakarta', 'tem']",temu digital economy working group dewg selenggara mei yogyakarta tem
"['temu', 'digital', 'economy', 'working', 'group', 'dewg', 'selenggara', 'mei', 'yogyakarta', 'temu', 'i']",temu digital economy working group dewg selenggara mei yogyakarta temu i
"['temu', 'fokus', 'agenda', 'prioritas', 'edwg', 'didik', 'kualitas', 'universal', 'teknologi', 'digi']",temu fokus agenda prioritas edwg didik kualitas universal teknologi digi
"['temu', 'fokus', 'agenda', 'prioritas', 'edwg', 'didik', 'kualitas', 'universal', 'teknologi', 'digital', 'd']",temu fokus agenda prioritas edwg didik kualitas universal teknologi digital d
"['temu', 'g', 'education', 'working', 'group', 'edwg', 'bahas', 'agenda', 'prioritas', 'inisiatif', 'kemendikbudristek']",temu g education working group edwg bahas agenda prioritas inisiatif kemendikbudristek
"['temu', 'kelompok', 'kerja', 'didik', 'education', 'working', 'group', 'edwg', 'g', 'bahas', 'tingkat', 'kap']",temu kelompok kerja didik education working group edwg g bahas tingkat kap
"['temu', 'kemendikbudristek', 'kuat', 'komitmen', 'pulihbersama', 'cipta', 'didik', 'ya']",temu kemendikbudristek kuat komitmen pulihbersama cipta didik ya
"['temu', 'tuju', 'bahas', 'kaji', 'cswg', 'dasar', 'masuk', 'saran', 'negara', 'g']",temu tuju bahas kaji cswg dasar masuk saran negara g
"['terampil', 'perempuan', 'g', 'empower', 'bantu', 'bcg', 'boston', 'consulting', 'group']",terampil perempuan g empower bantu bcg boston consulting group
"['terobos', 'merdeka', 'ajar', 'pulih', 'ajar', 'hadir', 'kur']",terobos merdeka ajar pulih ajar hadir kur
"['tetap', 'kota', 'bandung', 'jawa', 'barat', 'lokasi', 'selenggara', 'temu', 'kelompok', 'kerja', 'pen']",tetap kota bandung jawa barat lokasi selenggara temu kelompok kerja pen
"['timmarves', 'yuk', 'kunjung', 'salah', 'lokasi', 'acara', 'promosi', 'produk', 'umkm', 'bal', 'co']",timmarves yuk kunjung salah lokasi acara promosi produk umkm bal co
"['timmarves', 'yuk', 'kunjung', 'salah', 'lokasi', 'acara', 'promosi', 'produk', 'umkm', 'bal', 'collect']",timmarves yuk kunjung salah lokasi acara promosi produk umkm bal collect
"['transisi', 'energi', 'lanjut', 'salah', 'isu', 'prioritas', 'angkat', 'forum', 'presidensi', 'g', 'indonesia', 'foru']",transisi energi lanjut salah isu prioritas angkat forum presidensi g indonesia foru
"['tuju', 'giat', 'buka', 'wawas', 'peran', 'perempuan', 'usaha', 'tengah', 'mengidentifi']",tuju giat buka wawas peran perempuan usaha tengah mengidentifi
"['turnamen', 'final', 'arena', 'dr', 'zomboss', 'muncul', 'kembali pvz', 'arena', 'pennyspursuit', 'gindonesia']",turnamen final arena dr zomboss muncul kembali pvz arena pennyspursuit gindonesia
"['umkm', 'salah', 'sektor', 'yg', 'dampak', 'pandemi', 'utk', 'pulihbersama', 'presidensi', 'gindonesia', 'mene']",umkm salah sektor yg dampak pandemi utk pulihbersama presidensi gindonesia mene
"['umkm', 'salah', 'sektor', 'yg', 'dampak', 'pandemi', 'utk', 'pulihbersama', 'presidensi', 'gindonesia', 'menetapk']",umkm salah sektor yg dampak pandemi utk pulihbersama presidensi gindonesia menetapk
"['unjuk', 'ikut', 'ribu', 'kerja', 'gabung', 'serikat', 'kerja', 'freeport', 'tanda', 'aksi', 'mo']",unjuk ikut ribu kerja gabung serikat kerja freeport tanda aksi mo
"['unjuk', 'ikut', 'ribu', 'kerja', 'gabung', 'serikat', 'kerja', 'freeport', 'tanda', 'aksi', 'mogok']",unjuk ikut ribu kerja gabung serikat kerja freeport tanda aksi mogok
"['upaya', 'wujud', 'transformasi', 'digital', 'negeri', 'juang']",upaya wujud transformasi digital negeri juang
"['upaya', 'wujud', 'transformasi', 'digital', 'negeri', 'juang', 'meja']",upaya wujud transformasi digital negeri juang meja
"['update', 'covid', 'thailand', 'mei', 'orang', 'sembuh']",update covid thailand mei orang sembuh
"['uratas', 'cerah', 'agama', 'islam', 'sejuk', 'cerdas', 'inklusif', 'aaamiiin', 'llohumma', 'aaamiiin']",uratas cerah agama islam sejuk cerdas inklusif aaamiiin llohumma aaamiiin
"['versi', 'budaya', 'jawa', 'thailand', 'nihh', 'numpang', 'rame', 'gindonesia', 'thailandopen', 'thailand', 'wayang', 'polisi']",versi budaya jawa thailand nihh numpang rame gindonesia thailandopen thailand wayang polisi
"['w', 'sispreneur', 'program', 'inkubasi', 'umkm', 'milik', 'perempuan', 'tuju', 'bantu']",w sispreneur program inkubasi umkm milik perempuan tuju bantu
"['wargi', 'bantu', 'komunitas', 'lokal', 'hadap', 'tantang', 'pulih', 'ekonomi', 'sosial']",wargi bantu komunitas lokal hadap tantang pulih ekonomi sosial
"['women', 'in', 'business', 'action', 'council', 'wibac', 'gelar', 'temu', 'bilateral', 'menteri', 'koperasi', 'ukm', 'republik', 'indo']",women in business action council wibac gelar temu bilateral menteri koperasi ukm republik indo
"['xl', 'axiata', 'bangga', 'acara', 'yg', 'selenggara', 'g', 'empower', 'perempuan', 'ukm', 'pe']",xl axiata bangga acara yg selenggara g empower perempuan ukm pe
"['xl', 'axiata', 'bangga', 'acara', 'yg', 'selenggara', 'g', 'empower', 'perempuan', 'ukm', 'pengge']",xl axiata bangga acara yg selenggara g empower perempuan ukm pengge
"['yth', 'rencana', 'koperasi', 'core', 'values', 'g']",yth rencana koperasi core values g
"['yuk', 'g', 'ikut', 'nd', 'side', 'event', 'ada', 'g', 'empower', 'tema']",yuk g ikut nd side event ada g empower tema
"['yuk', 'g', 'ikut', 'nd', 'side', 'event', 'ada', 'g', 'empower', 'temarebu']",yuk g ikut nd side event ada g empower temarebu
"['yuk', 'gabung', 'giat', 'nd', 'side', 'event', 'g', 'development', 'working', 'group', 'dwg', 'temamemperkuat', 'daya', 'sain']",yuk gabung giat nd side event g development working group dwg temamemperkuat daya sain
"['yuk', 'gabung', 'giat', 'nd', 'side', 'event', 'g', 'development', 'working', 'group', 'dwg', 'temamemperkuat', 'daya', 'saing', 'umk']",yuk gabung giat nd side event g development working group dwg temamemperkuat daya saing umk
"['yuk', 'sahabatbahari', 'dukung', 'giat', 'dewg', 'g', 'kenal', 'kuliner', 'daerah', 'dunia', 'gindonesia', 'gkkp']",yuk sahabatbahari dukung giat dewg g kenal kuliner daerah dunia gindonesia gkkp
"['yuk', 'sahabatbahari', 'dukung', 'giat', 'dewg', 'g', 'kenal', 'kuliner', 'daerah', 'dunia', 'gindonesia', 'gkkp', 'kkpaccele']",yuk sahabatbahari dukung giat dewg g kenal kuliner daerah dunia gindonesia gkkp kkpaccele
"['yuk', 'simak', 'video', 'tau', 'pasar', 'ekologis', 'argowijil', 'yogyakarta']",yuk simak video tau pasar ekologis argowijil yogyakarta
