,tweet_tokens
0,"['dan', 'jawaban', 'nya', 'min', 'mainnakerpresidensiggindonesiaewgindonesia']"
1,"['ayo', 'siapa', 'yang', 'takut', 'amerika', 'rusia', 'ketemuan', 'di', 'bali', 'gindonesia', 'hebatnya', 'bu', 'da']"
2,"['gerakan', 'nasional', 'literasi', 'digital', 'digital', 'talent', 'scholarship', 'digital', 'leadership', 'academy', 'program', 'kartu', 'prakerjalpsi']"
3,"['indonesia', 'indonesiajuara', 'indonesiahebatindonesiadamai']"
4,"['keren', 'bangetmas', 'memtri', 'dengan', 'program', 'merdeka', 'belajarnyagindonesia', 'presidensiindonesia']"
5,"['konsumen', 'konsumen', 'industri', 'dan', 'rumah', 'tangga', 'perlu', 'segera', 'diberdayakan', 'menjadi', 'koperasi', 'koperasi']"
6,"['lapor', 'pak', 'bisanya', 'cewe', 'sekarang', 'bego', 'bencong', 'joget', 'malah', 'disuka', 'mendingan', 'pada', 'doa', 'perang', 'mau']"
7,"['pak', 'yth', 'kami', 'perencana', 'koperasi', 'memastikan', 'bahwa', 'core', 'values', 'bagi']"
8,"['sepertinya', 'di', 'bali', 'saat', 'gindonesiaakan', 'ada', 'keputusan', 'dari', 'yang', 'bisa']"
9,"['cewe', 'ga', 'jelas', 'bencong', 'joget', 'malah', 'diteriakin', 'mendingan', 'pada', 'doa', 'perang', 'mau', 'datang', 'di', 'event', 'di']"
10,"['cewe', 'sekarang', 'bego', 'bencong', 'joget', 'malah', 'disuka', 'mendingan', 'pada', 'doa', 'perang', 'mau', 'datang', 'di', 'event']"
11,"['cewe', 'sekarang', 'bego', 'bencong', 'joget', 'malah', 'ditonton', 'ya', 'mendingan', 'pada', 'doa', 'perang', 'mau', 'datang', 'di', 'event']"
12,"['gila', 'bencong', 'nari', 'ditonton', 'pikirin', 'tuh', 'ancaman', 'mau', 'datang', 'di', 'event', 'di', 'bali', 'indonesia', 'akan']"
13,"['gila', 'lo', 'ga', 'usah', 'bahas', 'perang', 'rusia', 'ukraina', 'di', 'formula', 'urusan', 'bang', 'mending', 'lo', 'nonton']"
14,"['jika', 'amerika', 'adalah', 'negara', 'besara', 'dan', 'negara', 'yang', 'pro', 'perdamaian', 'maka', 'amerika', 'akan', 'datang', 'gindonesia']"
15,"['joget', 'kaya', 'bencong', 'aja', 'banyak', 'yg', 'nonton', 'org', 'indo', 'harusnya', 'mikir', 'ancaman', 'lebih', 'besar', 'mau', 'datang', 'di', 'event']"
16,"['kesel', 'lah', 'gw', 'masa', 'isi', 'twitter', 'bencong', 'joget', 'semua', 'pada', 'ga', 'mikir', 'apa', 'indonesia']"
17,"['menetapkan', 'kota', 'bandung', 'jawa', 'barat', 'sebagai', 'lokasi', 'penyelenggaraan', 'pertemuan', 'kedua', 'kelompok', 'kerja', 'pen']"
18,"['ngapain', 'lo', 'ngurusin', 'bencong', 'nari', 'pikirin', 'tuh', 'formula', 'ancaman', 'lebih', 'besar', 'mau', 'datang', 'di', 'event']"
19,"['potensi', 'kekuatan', 'indonesia', 'membangun', 'kerja', 'sama', 'konkret', 'dgn', 'perusahaan', 'besar', 'amerika', 'serikat', 'indonesia', 'berkemban']"
20,"['tidak', 'hanya', 'berupaya', 'mewujudkan', 'transformasi', 'digital', 'di', 'dalam', 'negeri', 'namun', 'juga', 'memperjuangkannya', 'pada']"
21,"['sedang', 'berlangsungthe', 'sustainable', 'finance', 'private', 'sector', 'roundtable', 'xd', 'forum', 'ini', 'menjadi', 'tempat', 'berdiskusi', 'tentang']"
22,"['acara', 'ini', 'jg', 'jadi', 'momentum', 'memperkuat', 'promosi', 'produk', 'umkm', 'lokal', 'yg', 'sejalan', 'dg', 'agenda', 'inklusi', 'keuangan', 'pd', 'presidensi']"
23,"['alhamdulillah', 'pak', 'presiden', 'memastikan', 'bahwa', 'pak', 'elon', 'musk', 'akan', 'hadir', 'di', 'gindonesia', 'di', 'november', 'yang', 'tentu']"
24,"['alhamdulillah', 'pak', 'presiden', 'memastikan', 'bahwa', 'pak', 'akan', 'hadir', 'di', 'di', 'november', 'yang', 'tentu']"
25,"['anggota', 'menyerukan', 'diakhirinya', 'perang', 'sesegera', 'mungkinhal', 'ini', 'disampaikan', 'menkeusmi', 'dalam', 'konferesi', 'pers', 'yang', 'diada']"
26,"['women', 'in', 'business', 'action', 'council', 'wibac', 'menggelar', 'pertemuan', 'bilateral', 'dengan', 'menteri', 'koperasi', 'dan', 'ukm', 'republik', 'indo']"
27,"['bagaimana', 'menurut', 'anda', 'tentang', 'rencana', 'renovasi', 'kubah', 'gedung', 'dpr', 'streaming', 'jam', 'di', 'kanal', 'youtube']"
28,"['bahlil', 'mengatakan', 'bahwa', 'presidensi', 'indonesia', 'merupakan', 'momentum', 'terbaik', 'dalam', 'rangka', 'membangun', 'konsepsi', 'gl']"
29,"['berdasarkan', 'laporan', 'climate', 'bonds', 'initiative', 'penerbitan', 'obligasi', 'hijau', 'green', 'bonds', 'di', 'indonesia', 'baru', 'mencapai', 'us']"
30,"['berita', 'tentang', 'komitmen', 'indonesia', 'terhadap', 'tunisia', 'dalam', 'membuka', 'peningkatan', 'kerjasama', 'dalam', 'berbagai', 'bidang', 'ekonomi']"
31,"['besok', 'ada', 'turnamen', 'final', 'di', 'arena', 'soalnya', 'ada', 'dr', 'zomboss', 'bakal', 'comebackpvz', 'arena', 'pennyspursuit', 'gindonesia']"
32,"['bonus', 'demografi', 'ini', 'menjadi', 'kesempatan', 'strategis', 'bagi', 'untuk', 'melakukan', 'berbagai', 'percepatan', 'pembangunan', 'dengan', 'du']"
33,"['dewg', 'gindonesia', 'sepakati', 'lima', 'isu', 'krusial', 'di', 'dunia', 'digital']"
34,"['dalam', 'hal', 'ini', 'ekosistem', 'pendidikan', 'indonesia', 'secara', 'bergotong', 'royong', 'telah', 'melakukan', 'akselerasi', 'transformasi', 'seba']"
35,"['dalam', 'pertemuan', 'tersebut', 'kemendikbudristek', 'akan', 'memperkuat', 'komitmen', 'untuk', 'pulihbersama', 'dalam', 'menciptakan', 'pendidikan', 'ya']"
36,"['dalam', 'rangka', 'memperluas', 'diskusi', 'tersebut', 'akan', 'menyelenggarakan', 'kegiatan', 'road', 'to', 'investment', 'forum', 'dengan', 'topi']"
37,"['dalam', 'rangka', 'meningkatkan', 'upaya', 'strategis', 'gabungan', 'untuk', 'mempercepat', 'transisi', 'energi', 'mengurangi', 'emisi', 'karbon', 'yang']"
38,"['dalam', 'rangka', 'mewujudkan', 'upaya', 'global', 'untuk', 'dapat', 'pulihbersama', 'dan', 'menciptakan', 'pendidikan', 'berkualitas', 'di', 'seluruh', 'dunia']"
39,"['delegasi', 'dewg', 'berupaya', 'atasi', 'kesenjangan', 'digital', 'dengan', 'membahas', 'perangkat', 'untuk', 'mengukur', 'keterampilan', 'dan', 'lite']"
40,"['demikian', 'mengemuka', 'pada', 'pertemuan', 'nd', 'global', 'partnership', 'for', 'financial', 'inclusion', 'plenary', 'meeting', 'yang', 'diselenggarak']"
41,"['di', 'masa', 'kini', 'dana', 'ini', 'berfungsi', 'untuk', 'mendukung', 'ketahanan', 'dan', 'stabilitas', 'ekonomi', 'demi', 'pulihbersama', 'asobat', 'pantau']"
42,"['di', 'tahun', 'penduduk', 'usia', 'produktif', 'tahun', 'di', 'akan', 'lebih', 'besar', 'dibanding', 'usia', 'nonproduktif']"
43,"['digitalisasi', 'sektor', 'keuangan', 'merupakan', 'salah', 'satu', 'game', 'changer', 'bagi', 'dunia', 'dalam', 'upaya', 'pulihbersama', 'akibat', 'pandemi', 'covi']"
44,"['direktur', 'utama', 'rumah', 'sakit', 'pusat', 'infeksi', 'sulianti', 'saroso', 'dr', 'mohammad', 'syahril', 'resmi', 'menjadi', 'juru', 'bicara', 'kemenkes']"
45,"['dua', 'pencapaian', 'sudah', 'diraih', 'namun', 'masih', 'ada', 'agenda', 'prioritas', 'edwg', 'lainnya', 'yang', 'akan', 'dibahas', 'yaitu', 'solidaritas']"
46,"['dukungan', 'terhadap', 'umkmgodigitalgoglobal', 'menjadi', 'pembahasan', 'utama', 'kki', 'tahun', 'ini', 'selain', 'itu', 'kegiatan', 'ini', 'juga']"
47,"['dunia', 'pendidikan', 'mengalami', 'masalah', 'pada', 'dua', 'tahun', 'terakhir', 'pandemi', 'covid', 'salah', 'satu', 'masalah', 'yang', 'menjadi', 'perhat']"
48,"['era', 'indonesia', 'berjalan', 'dengan', 'bangga', 'dan', 'kepala', 'tegak', 'dihadapan', 'bangsa', 'lain', 'dan', 'tidak', 'tertunduk', 'tapi', 'tegak', 'in']"
49,"['finalisasi', 'dokumen', 'untuk', 'persidangan', 'pergantian', 'perwalian', 'anak', 'almh', 'farahberita', 'selengkapnya', 'silahkan', 'klik', 'link']"
50,"['empower', 'gelar', 'plenary', 'meeting', 'kedua', 'di', 'yogyakarta', 'dorong', 'kontribusi', 'peran', 'perempuan']"
51,"['hardiknas', 'rutan', 'jeneponto', 'gelar', 'upacara', 'bendera', 'peringati', 'hari', 'pendidikan', 'nasional', 'selengkapnya', 'baca', 'di']"
52,"['hai', 'sohisebagai', 'tempat', 'banyak', 'pertemuan', 'konferensi', 'internasional', 'seperti', 'imf', 'world', 'bank', 'serta', 'ktt']"
53,"['hal', 'ini', 'secara', 'tidak', 'langsung', 'telah', 'mendorong', 'perubahan', 'ukm', 'dari', 'konvensional', 'ke', 'digital', 'dalam', 'hal', 'ini', 'peran', 'teknologi']"
54,"['halo', 'sobatkom', 'indonesia', 'resmi', 'memegang', 'presidensi', 'selama', 'satu', 'tahun', 'penuh', 'artinya', 'akan', 'banyak', 'manfaat', 'serta']"
55,"['halo', 'sobatkom', 'pembentukan', 'bertujuan', 'untuk', 'mewujudkan', 'pertumbuhan', 'global', 'yang', 'kuat', 'serta', 'berkelanjutan', 'lantas']"
56,"['happy', 'vesak', 'daypray', 'for', 'peace', 'and', 'harmony', 'on', 'this', 'auspicious', 'dayselamat', 'hari', 'raya', 'waisak', 'be', 'tahun']"
57,"['hari', 'ini', 'ada', 'turnamen', 'final', 'di', 'arena', 'karenanya', 'dr', 'zomboss', 'bakal', 'muncul', 'kembalipvz', 'arena', 'pennyspursuit', 'gindonesia']"
58,"['indonesia', 'gpedia', 'mengapa', 'lapangan', 'kerja', 'berkelanjutan', 'jadi', 'agenda', 'penting', 'bagi', 'di']"
59,"['indonesia', 'mempunyai', 'peluang', 'untukrewriting', 'global', 'ev', 'and', 'esg', 'supply', 'chain', 'xd', 'dengan', 'kombinasi', 'sumber', 'daya', 'alam', 'indust']"
60,"['ingin', 'tahu', 'lebih', 'lanjut', 'diskusi', 'dan', 'aspirasi', 'para', 'delegasi', 'negara', 'dan', 'kemendikbudristek', 'ikuti', 'terus', 'informasi']"
61,"['ini', 'merupakan', 'kelanjutan', 'dari', 'kunjungan', 'bersama', 'pak', 'menko', 'luhut', 'binsar', 'pandjaitan', 'dan', 'pak', 'dubes', 'rosan', 'roeslani', 'minggu']"
62,"['jadi', 'bagaimana', 'wargi', 'dapat', 'membantu', 'komunitas', 'lokal', 'dalam', 'menghadapi', 'tantangan', 'pemulihan', 'ekonomi', 'dan', 'sosial', 'untuk', 'semua']"
63,"['jangan', 'lewatkan', 'kuliah', 'umum', 'peran', 'aktif', 'indonesia', 'dalam', 'upaya', 'indonesia', 'dalam', 'deeskalasi', 'konflik', 'rusiaukrain']"
64,"['jokowi', 'effect', 'harga', 'sawit', 'rekor', 'tertinggi', 'sepanjang', 'masa', 'minyakgoreng', 'cpo', 'sawit', 'indonesia', 'gindonesia']"
65,"['jubir', 'maudy', 'ayunda', 'jelaskan', 'fokus', 'utama', 'isu', 'energi', 'gindonesia', 'maudyayunda', 'jernihkanharapan', 'kompascom']"
66,"['karena', 'itu', 'presidensi', 'gindonesia', 'menekankan', 'pentingnya', 'perluasan', 'akses', 'keuangan', 'demi', 'meningkatkan', 'inklusi', 'keuangan']"
67,"['kasihan', 'teman', 'kecil', 'kita', 'sedari', 'kecil', 'terlilit', 'karet', 'gelang', 'plastik', 'tubuhnya', 'pun', 'ikut', 'menyusut', 'tertekuk', 'karet']"
68,"['kawal', 'programkerja', 'untuk', 'kebaikan', 'bangsa', 'dan', 'negara', 'gindonesia', 'sayabersamajokowi', 'ht']"
69,"['keberanian', 'presiden', 'tolak', 'intervensi', 'us', 'tetap', 'undang', 'rusia', 'ukraina', 'di', 'gindonesia', 'jadi', 'sorotan', 'media', 'dunia']"
70,"['kegiatan', 'ini', 'akan', 'membahas', 'tantangan', 'serta', 'upaya', 'yang', 'perlu', 'dilakukan', 'dalam', 'memperkuat', 'produktivitas', 'daya', 'saing']"
71,"['kemendikbudristek', 'menekankan', 'pentingnya', 'transformasi', 'berbasis', 'gotong', 'royong', 'untuk', 'pemulihan', 'pendidikan']"
72,"['kominfo', 'hari', 'ini', 'membuka', 'sidang', 'kedua', 'dewg', 'bagian', 'dari', 'presidensi', 'indonesia', 'pada', 'sekitar', 'pukul', 'apa', 'saj']"
73,"['kuliah', 'umumperan', 'aktif', 'indonesia', 'dalam', 'upaya', 'indonesia', 'dalam', 'deeskalasi', 'konflik', 'rusiaukraina', 'xd', 'inaugurasi']"
74,"['lapor', 'pak', 'cewe', 'sekarang', 'bego', 'bencong', 'joget', 'malah', 'disuka', 'padahal', 'perang', 'mau', 'datang', 'di', 'event', 'di', 'bali', 'ind']"
75,"['lemhanas', 'siapkan', 'skenario', 'pembahasan', 'ekonomi', 'global', 'di', 'forum']"
76,"['main', 'tebaktebakan', 'yuk', 'rekanaker', 'apa', 'isu', 'prioritas', 'yang', 'dibahas', 'dalam', 'employment', 'working', 'group', 'ewg', 'meeting', 'gindon']"
77,"['mangrove', 'forest', 'area', 'tahura', 'ngurah', 'rai', 'telaga', 'waja', 'benoa', 'bay', 'nusa', 'dua', 'bali', 'recovertogetherrecoverstronger']"
78,"['mantuul', 'makanan', 'tersebut', 'dihidangkan', 'secara', 'menarik', 'khususnya', 'paduan', 'warna', 'sehingga', 'mengundang', 'perhatian', 'para', 'delegasi']"
79,"['mari', 'bersama', 'dukung', 'penuh', 'pertemuan', 'empower', 'untuk', 'menjadikan', 'perempuan', 'sebagai', 'katalisator', 'dalam', 'pembangunan', 'ek']"
80,"['mari', 'dukung', 'penuh', 'pertemuan', 'empower', 'untuk', 'menjadikan', 'perempuan', 'sebagai', 'katalisator', 'dalam', 'pembangunan', 'ekonomi', 'dunia']"
81,"['masalah', 'inklusi', 'keuangan', 'dan', 'transformasi', 'digital', 'ini', 'ternyata', 'memang', 'sangat', 'penting', 'yamaka', 'itu', 'pula', 'topik', 'ini']"
82,"['melalui', 'berbagai', 'terobosan', 'merdeka', 'belajar', 'pemulihan', 'pembelajaran', 'dilakukan', 'antara', 'lain', 'dengan', 'menghadirkan', 'kuriku']"
83,"['melanjutkan', 'pertemuan', 'perdana', 'education', 'working', 'group', 'edwg', 'pada', 'maret', 'lalu', 'kemendikbudristek', 'akan']"
84,"['mendikbud', 'ristek', 'nadiem', 'makarim', 'akan', 'memperkenalkan', 'program', 'merdeka', 'belajar', 'kepada', 'negaranegara', 'pada', 'hari', 'ini']"
85,"['mendikbudristek', 'akan', 'sampaikan', 'berbagai', 'terobosan', 'merdeka', 'belajar', 'dalam', 'pertemuan', 'kedua', 'edwg', 'gindonesia', 'presiden']"
86,"['menindaklanjuti', 'st', 'edmcswg', 'di', 'yogyakarta', 'dan', 'sebelum', 'pertemuan', 'ke', 'yang', 'akan', 'dilaksanakan', 'di', 'jakarta', 'pada', 'tang']"
87,"['menkominfo', 'johnny', 'plate', 'mengatakan', 'pemerintah', 'berkoordinasi', 'dengan', 'anggota', 'lainnya', 'partner', 'lokal', 'dan', 'globa']"
88,"['menkominfo', 'berharap', 'agar', 'sidang', 'kedua', 'dewg', 'ini', 'dapat', 'menghasilkan', 'kesepakatan', 'terbaik', 'dan', 'setiap', 'delegasi', 'memiliki']"
89,"['menkominfo', 'menjelaskan', 'sidang', 'kedua', 'dewg', 'berjalan', 'dengan', 'baik', 'lancar', 'dan', 'fokus', 'terdapat', 'pemahaman', 'yang', 'saling', 'meleng']"
90,"['menparekraf', 'juga', 'berpesan', 'agar', 'kedepannya', 'kita', 'bisa', 'berkolaborasi', 'membangun', 'pariwisata', 'berkelanjutan', 'yang', 'mengedepa']"
91,"['menteri', 'keuangan', 'sri', 'mulyani', 'telah', 'melakukan', 'pertemuan', 'kedua', 'finance', 'ministers', 'and', 'central', 'bank', 'governors', 'fmcbg']"
92,"['menteri', 'komunikasi', 'dan', 'informatika', 'johnny', 'plate', 'menyambut', 'para', 'delegasi', 'negara', 'anggota', 'yang', 'hadir']"
93,"['nah', 'coba', 'tulis', 'harapanmu', 'untuk', 'presidensi', 'indonesia', 'di', 'kolom', 'komentar', 'ya', 'xgindonesia', 'pulihbersama']"
94,"['narahubung', 'makincakapdigital', 'cfdsbagiilmu', 'eventmahasiswa', 'eventjogja', 'eventonline']"
95,"['oleh', 'karena', 'itu', 'bekerjasama', 'dengan', 'sinarmas', 'land', 'mengadakan', 'side', 'event', 'dengan', 'temaac']"
96,"['one', 'global', 'women', 'empowerment', 'ogwe', 'merupakan', 'sebuah', 'platform', 'yang', 'dirancang', 'untuk', 'memungkinkan', 'pengusaha', 'perempuan', 'didu']"
97,"['prakarsa', 'sebagai', 'anggota', 'memandang', 'perlindungan', 'yang', 'adaptif', 'terhadap', 'pekerja', 'informal', 'harus', 'diperluas', 'penin']"
98,"['pada', 'dan', 'telah', 'menyelenggarakan', 'seminar', 'internasional', 'sebagai', 'side', 'event', 'gindonesi']"
99,"['pada', 'pelaksanaannya', 'mengoordinasikan', 'pembahasan', 'isuisu', 'sherpa', 'track', 'dan', 'berperan', 'dalam', 'mem']"
100,"['pandemi', 'covid', 'telah', 'menurunkan', 'daya', 'beli', 'masyarakat', 'pasalnya', 'masyarakat', 'telah', 'mengurangi', 'interaksi', 'di', 'luar', 'ruangan']"
101,"['pasar', 'ekologi', 'argowijil', 'merupakan', 'pasar', 'tradisional', 'yang', 'memegang', 'prinsip', 'pengendalian', 'pembangunan', 'sektor', 'pertambangan']"
102,"['pembahasan', 'isu', 'melalui', 'pertemuan', 'sherpa', 'track', 'ini', 'diharapkan', 'dapat', 'menghasilkan', 'political', 'declaration', 'tingkat', 'mente']"
103,"['pembentukan', 'pasar', 'ekologis', 'ini', 'diinisiasi', 'oleh', 'melalui', 'untuk', 'memulihkan', 'lokasi', 'bekas', 'tambang']"
104,"['pemerataan', 'akses', 'energi', 'dinegara', 'kepulauangindonesia', 'dorongnkrilebihmaju']"
