,tweet_tokens
105,"['pemerintah', 'indonesia', 'melalui', 'forum', 'mendorong', 'peningkatan', 'aksesibilitas', 'di', 'negara', 'kepulauangindonesia']"
106,"['pemerintah', 'indonesia', 'melalui', 'forum', 'mendorong', 'peningkatan', 'aksesibilitas', 'di', 'negara', 'kepulauanpemerataan', 'aks']"
107,"['penggunaan', 'kendaraan', 'listrik', 'ini', 'juga', 'merupakan', 'salah', 'satu', 'strategi', 'untuk', 'mencapai', 'target', 'indonesia', 'menurunkan', 'emisi', 'se']"
108,"['percepatan', 'inklusi', 'keuangan', 'dan', 'transformasi', 'digital', 'untuk', 'mendorong', 'pertumbuhan', 'ekonomi', 'berkelanjutan', 'jadi', 'salah']"
109,"['percepatan', 'inklusi', 'keuangan', 'dan', 'transformasi', 'digital', 'untuk', 'mendorong', 'pertumbuhan', 'ekonomi', 'berkelanjutan', 'jadi', 'salah', 'satu', 'fo']"
110,"['persidangan', 'pertama', 'permohonan', 'pergantian', 'perwalian', 'dan', 'relokasi', 'ketiga', 'anak', 'almh', 'farah', 'rasyid', 'munif', 'ke', 'tanah', 'air']"
111,"['pertemuan', 'education', 'working', 'group', 'edwg', 'yang', 'membahas', 'dua', 'agenda', 'prioritas', 'dan', 'inisiatif', 'kemendikbudristek']"
112,"['pertemuan', 'ini', 'berfokus', 'pada', 'agenda', 'prioritas', 'dari', 'edwg', 'yaitu', 'pendidikan', 'berkualitas', 'universal', 'dan', 'teknologi', 'digi']"
113,"['pertemuan', 'ini', 'berfokus', 'pada', 'agenda', 'prioritas', 'dari', 'edwg', 'yaitu', 'pendidikan', 'berkualitas', 'universal', 'dan', 'teknologi', 'digital']"
114,"['pertemuan', 'ini', 'bertujuan', 'membahas', 'lebih', 'lanjut', 'kajiankajian', 'cswg', 'berdasarkan', 'masukan', 'dan', 'saran', 'dari', 'negaranegara']"
115,"['pertemuan', 'kedua', 'digital', 'economy', 'working', 'group', 'dewg', 'akan', 'diselenggarakan', 'pada', 'mei', 'di', 'yogyakarta', 'pertem']"
116,"['pertemuan', 'kedua', 'digital', 'economy', 'working', 'group', 'dewg', 'akan', 'diselenggarakan', 'pada', 'mei', 'di', 'yogyakarta', 'pertemuan']"
117,"['pertemuan', 'kedua', 'kelompok', 'kerja', 'pendidikan', 'atau', 'education', 'working', 'group', 'edwg', 'membahas', 'mengenai', 'peningkatan', 'kap']"
118,"['pertemuan', 'kedua', 'mendasari', 'agenda', 'pembahasan', 'pada', 'agenda', 'pertemuan', 'ketiga', 'di', 'labuan', 'bajo', 'juli', 'presidensi']"
119,"['pertemuan', 'kedua', 'mendasari', 'agenda', 'pembahasan', 'pada', 'agenda', 'pertemuan', 'ketiga', 'di', 'labuan', 'bajo', 'juli', 'presidensi']"
120,"['peserta', 'delegasi', 'negara', 'dewg', 'diajak', 'menikmati', 'makan', 'malam', 'dan', 'melihat', 'pertunjukan', 'sendratari', 'dengan', 'latar', 'belak']"
121,"['planet', 'yg', 'layak', 'huni', 'utk', 'smua', 'manusia', 'tanpa', 'pandang', 'status', 'ekonomi', 'gindonesia']"
122,"['praktek', 'terbaik', 'dari', 'jawa', 'barat', 'hunian', 'yang', 'produktif', 'dan', 'terjangkaugindonesia', 'uindonesia', 'pulihbersama']"
123,"['presiden', 'joko', 'widodo', 'berkomunikasi', 'via', 'saluran', 'telepon', 'dengan', 'presiden', 'rusia', 'vladimir', 'putin', 'terkait', 'agenda', 'ktt', 'komun']"
124,"['presiden', 'joko', 'widodo', 'sedang', 'bertolak', 'ke', 'amerika', 'serikat', 'sebagai', 'salah', 'satu', 'jadwal', 'kunjungan', 'kerja', 'berikut', 'pernyata']"
125,"['presiden', 'jokowi', 'tegaskan', 'pentingnya', 'implementasi', 'rencana', 'investasi', 'usai', 'bertemu', 'chairman', 'dan', 'ceo', 'air', 'products', 'seif']"
126,"['presiden', 'dan', 'ibu', 'iriana', 'jokowi', 'tiba', 'di', 'washington', 'dcyoutube', 'pusaka']"
127,"['presidensi', 'indonesia', 'kembali', 'menekankan', 'pentingnya', 'inklusi', 'keuangan', 'digital', 'pembiayaan', 'umkm', 'guna', 'mengurangi']"
128,"['presidensi', 'indonesia', 'kembali', 'menekankan', 'pentingnya', 'inklusi', 'keuangan', 'digital', 'pembiayaan', 'umkm', 'guna', 'mengurangi', 'kesenj']"
129,"['presidensi', 'indonesia', 'usulkan', 'empat', 'prinsip', 'ukuran', 'literasi', 'digital', 'yakni', 'infrastruktur', 'dan', 'ekosistem', 'literasi', 'pember']"
130,"['presidensi', 'indonesia', 'usulkan', 'empat', 'prinsip', 'ukuran', 'literasi', 'digital', 'yakni', 'infrastruktur', 'dan', 'ekosistem', 'literasi']"
131,"['private', 'finance', 'dalam', 'mewujudkan', 'pembangunan', 'berkelanjutan', 'di', 'negaranegara', 'berkembang', 'least', 'developing', 'countries']"
132,"['proporsi', 'energi', 'baru', 'terbarukan', 'ebt', 'dalam', 'pembangkit', 'listrik', 'di', 'indonesia', 'baru', 'berkisar', 'atau', 'masih', 'tertingg']"
133,"['rabu', 'menkominfo', 'johnny', 'plate', 'didampingi', 'chair', 'dan', 'alternate', 'chair', 'dewg', 'melakukan', 'konferen']"
134,"['rabu', 'menkominfo', 'johnny', 'plate', 'didampingi', 'chair', 'dan', 'alternate', 'chair', 'dewg', 'melakukan', 'konferensi', 'pe']"
135,"['rumah', 'tahanan', 'negara', 'kelas', 'iimajene', 'mengucapkanselamat', 'memperingati', 'hari', 'pendidikan', 'nasional', 'tahun', 'pimpin']"
136,"['sabilulungan', 'filosofi', 'sunda', 'yang', 'lekat', 'dengan', 'gotong', 'royong', 'menjadi', 'alasan', 'dipilihnya', 'bandung', 'sebagai', 'lokasi', 'pert']"
137,"['sahabatdikbud', 'mendikbudristek', 'membuka', 'pertemuan', 'kedua', 'edwg', 'dengan', 'menekankan', 'gotong', 'royong', 'sbg', 'pengg']"
138,"['sahabatdikbud', 'mendikbudristek', 'membuka', 'pertemuan', 'kedua', 'edwg', 'dengan', 'menekankan', 'gotong', 'royong', 'sbg']"
139,"['sahabatdikbud', 'melanjutkan', 'pertemuan', 'perdana', 'education', 'working', 'group', 'edwg', 'pada', 'maret', 'lalu', 'kemendikbudristek', 'akan']"
140,"['sahabatdikbud', 'melanjutkan', 'pertemuan', 'perdana', 'education', 'working', 'group', 'edwg', 'pada', 'maret', 'lalu', 'kemendikbudristek']"
141,"['sahabatdikbud', 'pertemuan', 'education', 'working', 'group', 'edwg', 'yg', 'membahas', 'agenda', 'prioritas', 'dan', 'inisiatif', 'kemendik']"
142,"['sahabatdikbud', 'pertemuan', 'education', 'working', 'group', 'edwg', 'yg', 'membahas', 'agenda', 'prioritas', 'dan', 'inisiatif', 'kemendikbudrist']"
143,"['salah', 'satu', 'hal', 'menarik', 'dari', 'daerah', 'ini', 'adalah', 'gugusan', 'vulkaniknya', 'setidaknya', 'terdapat', 'gunung', 'berapi', 'yang', 'pernah', 'ada']"
144,"['salah', 'satu', 'hal', 'menarik', 'dari', 'daerah', 'ini', 'adalah', 'gugusan', 'vulkaniknya', 'setidaknya', 'terdapat', 'gunung', 'berapi', 'yang', 'pernah']"
145,"['salah', 'satu', 'upaya', 'transisi', 'energi', 'telah', 'diterapkan', 'dalam', 'gelaran', 'yaitu', 'dengan', 'penggunaan', 'kendaraan', 'listrik', 'yang', 'rama']"
146,"['sebagai', 'salah', 'satu', 'pengampu', 'dari', 'trade', 'investment', 'and', 'industry', 'working', 'group', 'tiiwg', 'kementerian', 'investasi']"
147,"['sebagai', 'salah', 'satu', 'pengampu', 'dari', 'trade', 'investment', 'and', 'industry', 'working', 'group', 'tiiwg', 'kementerian', 'investasi', 'bkpm']"
148,"['sebagai', 'seorang', 'insinyur', 'dan', 'pengusaha', 'saya', 'sangat', 'mengagumi', 'dan', 'menikmati', 'kesempatan', 'langka', 'kunjungan', 'ini', 'karena', 'ini']"
149,"['sebagai', 'seorang', 'insinyur', 'dan', 'pengusaha', 'saya', 'sangat', 'mengagumi', 'dan', 'menikmati', 'kesempatan', 'langka', 'kunjungan', 'ini', 'karena']"
150,"['secara', 'khusus', 'presiden', 'jokowi', 'mengundang', 'presiden', 'as', 'joe', 'biden', 'untuk', 'menghadiri', 'konferensi', 'tingkat', 'tinggi', 'ktt', 'di']"
151,"['secara', 'khusus', 'presiden', 'jokowi', 'mengundang', 'presiden', 'as', 'joe', 'biden', 'untuk', 'menghadiri', 'konferensi', 'tingkat', 'tinggi', 'ktt']"
152,"['selain', 'itu', 'kemendikbud', 'juga', 'menginisiasi', 'diskusi', 'untuk', 'memperbarui', 'komitmen', 'global', 'guna', 'meningkatkan', 'pendidikan', 'di', 'unit']"
153,"['selain', 'itu', 'kemendikbud', 'juga', 'menginisiasi', 'diskusi', 'untuk', 'memperbarui', 'komitmen', 'global', 'guna', 'meningkatkan', 'pendidikan', 'di']"
154,"['selamat', 'malam', 'temankeu', 'xpertemuan', 'kedua', 'finance', 'ministers', 'and', 'central', 'bank', 'governors', 'fmcbg', 'gindonesia', 'akan', 'berlangs']"
155,"['selamat', 'malam', 'temankeuberikut', 'agenda', 'gindonesia', 'di', 'bulan', 'mei', 'recovertogetherrecoverstronger']"
156,"['selamat', 'memperingati', 'hari', 'kebangkitan', 'nasional', 'harkitnas', 'ke', 'harkitnas', 'inidiplomasi', 'indonesianway', 'indone']"
157,"['selamat', 'memperingati', 'hari', 'kebangkitan', 'nasional', 'harkitnas', 'ke', 'harkitnas', 'inidiplomasi', 'indonesianway']"
158,"['selaras', 'dengan', 'tujuan', 'indonesia', 'untuk', 'meninggalkan', 'warisan', 'nyata', 'yang', 'tahan', 'lama', 'dan', 'berkelanjutan', 'women', 'in']"
159,"['semoga', 'semua', 'ini', 'bisa', 'membawa', 'manfaat', 'untuk', 'indonesia', 'sebagai', 'pemimpin', 'industri', 'elektrifikasi', 'dan', 'kehidupan', 'dengan', 'ikli']"
160,"['semoga', 'semua', 'ini', 'bisa', 'membawa', 'manfaat', 'untuk', 'indonesia', 'sebagai', 'pemimpin', 'industri', 'elektrifikasi', 'dan', 'kehidupan', 'dengan']"
161,"['sepertinya', 'di', 'bali', 'saat', 'gindonesiaakan', 'ada', 'keputusan', 'dari', 'yang', 'bisa', 'lebih']"
162,"['serta', 'keterampilan', 'masa', 'depan', 'bagi', 'perempuan', 'empower', 'juga', 'mendapat', 'bantuan', 'dari', 'bcg', 'boston', 'consulting', 'group']"
163,"['sherpa', 'track', 'merupakan', 'forum', 'khusus', 'pada', 'yang', 'disiapkan', 'untuk', 'membahas', 'isuisu', 'ekonomi', 'non', 'keuangan', 'panduan', 'pe']"
164,"['sherpa', 'track', 'merupakan', 'forum', 'khusus', 'pada', 'yang', 'disiapkan', 'untuk', 'membahas', 'isuisu', 'ekonomi', 'non', 'keuangan', 'panduan', 'pembaha']"
165,"['sherpa', 'track', 'salah', 'satu', 'forum', 'khusus', 'gindonesia']"
166,"['sobatrupiah', 'bi', 'mendorong', 'kerja', 'sama', 'digitalisasi', 'sistem', 'pembayaran', 'antarnegara', 'melalui', 'agenda', 'presidensi', 'gindonesi']"
167,"['sobatrupiah', 'bi', 'mendorong', 'kerja', 'sama', 'digitalisasi', 'sistem', 'pembayaran', 'antarnegara', 'melalui', 'agenda', 'presidensi']"
168,"['sobatrupiah', 'inklusi', 'keuangan', 'merupakan', 'salah', 'satu', 'fokus', 'pembahasan', 'dalam', 'presidensi', 'gindonesia', 'hmmm', 'su']"
169,"['sobatrupiah', 'inklusi', 'keuangan', 'merupakan', 'salah', 'satu', 'fokus', 'pembahasan', 'dalam', 'presidensi', 'gindonesia', 'hmmm', 'sudah']"
170,"['talk', 'show', 'safeguarding', 'naturetalk', 'show', 'ii', 'promoting', 'circular', 'economyyuk', 'segera', 'daftarkan', 'dirimu', 'melalui', 'lin']"
171,"['talk', 'show', 'safeguarding', 'naturetalk', 'show', 'ii', 'promoting', 'circular', 'economyyuk', 'segera', 'daftarkan', 'dirimu', 'melalui', 'link', 'ber']"
172,"['telaga', 'waja', 'mangrove', 'forest', 'area', 'benoa', 'bay', 'nusa', 'dua', 'bali', 'recovertogetherrecoverstronger', 'gindonesia']"
173,"['terlebih', 'lagi', 'sektor', 'energi', 'merupakan', 'kontributor', 'perubahan', 'iklim', 'paling', 'dominan', 'yang', 'menyumbang', 'hampir', 'dari', 'emisi']"
174,"['ternyata', 'ada', 'hubungan', 'dengan', 'bonus', 'demografi', 'dalam', 'beberapa', 'tahun', 'ke', 'depan', 'loh', 'lpsindonesia', 'amanadalps', 'lpsamanadat', 'sa']"
175,"['terpilih', 'sebagai', 'juru', 'bicara', 'presidensi', 'di', 'maudy', 'ayunda', 'memaparkan', 'isu', 'transisi', 'energi', 'yang', 'sudah', 'disiapkan']"
176,"['tertarik', 'pada', 'isu', 'seputar', 'transformasi', 'digital', 'dan', 'inklusi', 'keuangan', 'yuk', 'saksikan', 'seminar', 'internasional', 'igital', 'transf']"
177,"['terus', 'ikuti', 'perkembangan', 'dan', 'informasi', 'terkini', 'seputar', 'pelaksanaan', 'dewg', 'melalui', 'media', 'sosial', 'kami', 'ya', 'xgindonesia', 'pulihbersama']"
178,"['terus', 'ikuti', 'perkembangan', 'dan', 'informasi', 'terkini', 'seputar', 'pelaksanaan', 'dewg', 'melalui', 'media', 'sosial', 'kami', 'ya', 'xgindonesia']"
179,"['timmarves', 'yuk', 'kita', 'kunjungi', 'salah', 'satu', 'lokasi', 'acara', 'untuk', 'mempromosikan', 'produk', 'umkm', 'yaitu', 'bali', 'co']"
180,"['timmarves', 'yuk', 'kita', 'kunjungi', 'salah', 'satu', 'lokasi', 'acara', 'untuk', 'mempromosikan', 'produk', 'umkm', 'yaitu', 'bali', 'collect']"
181,"['transisi', 'energi', 'berkelanjutan', 'merupakan', 'salah', 'satu', 'isu', 'prioritas', 'yang', 'diangkat', 'pada', 'forum', 'presidensi', 'indonesia', 'foru']"
182,"['tujuan', 'kegiatan', 'ini', 'yakni', 'membuka', 'wawasan', 'tentang', 'peran', 'perempuan', 'dalam', 'usaha', 'kecil', 'menengah', 'hingga', 'mengidentifi']"
183,"['umkm', 'merupakan', 'salah', 'satu', 'sektor', 'yg', 'paling', 'terdampak', 'oleh', 'pandemi', 'utk', 'pulihbersama', 'presidensi', 'gindonesia', 'mene']"
184,"['umkm', 'merupakan', 'salah', 'satu', 'sektor', 'yg', 'paling', 'terdampak', 'oleh', 'pandemi', 'utk', 'pulihbersama', 'presidensi', 'gindonesia', 'menetapk']"
185,"['update', 'kasus', 'covid', 'di', 'thailand', 'per', 'mei', 'pada', 'hari', 'ini', 'terdapat', 'kasus', 'baru', 'orang', 'sembuh', 'dan']"
186,"['unjuk', 'rasa', 'yang', 'diikuti', 'ribuan', 'pekerja', 'yang', 'tergabung', 'dalam', 'serikat', 'pekerja', 'freeport', 'itu', 'sekaligus', 'menandai', 'aksi', 'mo']"
187,"['unjuk', 'rasa', 'yang', 'diikuti', 'ribuan', 'pekerja', 'yang', 'tergabung', 'dalam', 'serikat', 'pekerja', 'freeport', 'itu', 'sekaligus', 'menandai', 'aksi', 'mogok', 'ke']"
188,"['untuk', 'itu', 'setiap', 'negara', 'memerlukan', 'kerangka', 'inklusi', 'keuangan', 'untuk', 'mendorong', 'digitalisasi', 'yang', 'berdampak', 'pada', 'peni']"
189,"['untuk', 'itu', 'setiap', 'negara', 'memerlukan', 'kerangka', 'inklusi', 'keuangan', 'untuk', 'mendorong', 'digitalisasi', 'yang', 'berdampak', 'pada', 'peningkat']"
190,"['versi', 'budaya', 'jawa', 'dengan', 'thailand', 'nihh', 'numpang', 'rame', 'di', 'gindonesia', 'thailandopen', 'thailand', 'wayang', 'polisi']"
191,"['sispreneur', 'merupakan', 'program', 'inkubasi', 'umkm', 'milik', 'perempuan', 'dari', 'yang', 'bertujuan', 'untuk', 'membantu']"
192,"['xl', 'axiata', 'bangga', 'dapat', 'menjadi', 'bagian', 'dalam', 'acara', 'yg', 'diselenggarakan', 'oleh', 'empower', 'perempuan', 'di', 'ukm', 'sebagai', 'pe']"
193,"['xl', 'axiata', 'bangga', 'dapat', 'menjadi', 'bagian', 'dalam', 'acara', 'yg', 'diselenggarakan', 'oleh', 'empower', 'perempuan', 'di', 'ukm', 'sebagai', 'pengge']"
194,"['yuk', 'bergabung', 'dalam', 'kegiatan', 'nd', 'side', 'event', 'development', 'working', 'group', 'dwg', 'dengan', 'temamemperkuat', 'daya', 'sain']"
195,"['yuk', 'bergabung', 'dalam', 'kegiatan', 'nd', 'side', 'event', 'development', 'working', 'group', 'dwg', 'dengan', 'temamemperkuat', 'daya', 'saing', 'umk']"
196,"['yuk', 'jadi', 'bagian', 'dari', 'dengan', 'mengikuti', 'nd', 'side', 'event', 'yang', 'diadakan', 'oleh', 'empower', 'dengan', 'tema']"
197,"['yuk', 'jadi', 'bagian', 'dari', 'dengan', 'mengikuti', 'nd', 'side', 'event', 'yang', 'diadakan', 'oleh', 'empower', 'dengan', 'temarebu']"
198,"['yuk', 'sahabatbahari', 'kita', 'dukung', 'kegiatan', 'dewg', 'dan', 'kenalkan', 'kuliner', 'daerah', 'kepada', 'dunia', 'gindonesia', 'gkkp', 'kkpaccele']"
199,"['yuk', 'sahabatbahari', 'kita', 'dukung', 'kegiatan', 'dewg', 'dan', 'kenalkan', 'kuliner', 'daerah', 'kepada', 'dunia', 'gindonesia', 'gkkp']"
200,"['yuk', 'simak', 'video', 'berikut', 'untuk', 'tau', 'lebih', 'lanjut', 'mengenai', 'pasar', 'ekologis', 'argowijil', 'yogyakarta']"
201,"['dengan', 'memastikan', 'bahwa', 'sistem', 'moneter', 'secara', 'fundamental', 'tetap', 'berlaku', 'sebagai', 'barang', 'publik', 'termasuk', 'harus', 'menjaga']"
202,"['kepada', 'uratas', 'pencerahan', 'agama', 'islam', 'yang', 'menyejukan', 'mencerdaskan', 'dan', 'inklusif', 'aaamiiin', 'llohumma', 'aaamiiin']"
203,"['ndonesiamaju', 'kamibersamajokowi', 'jokowidodo', 'indonesiamaju', 'indonesiamaju', 'gindonesia']"
204,"['tidak', 'hanya', 'berupaya', 'mewujudkan', 'transformasi', 'digital', 'di', 'dalam', 'negeri', 'namun', 'juga', 'memperjuangkannya', 'pada', 'meja']"
205,"['untuk', 'mempromosikan', 'strategi', 'percepatan', 'inklusi', 'keuanganvideo', 'belajartanpabataskitapemelajarumkm']"
206,"['untuk', 'mempromosikan', 'strategi', 'percepatan', 'inklusi', 'keuanganvideo', 'belajartanpabataskitapemelajarumkmgindonesia']"
