,tweet_tokens_WSW
0,"['min', 'mainnakerpresidensiggindonesiaewgindonesia']"
1,"['ayo', 'takut', 'amerika', 'rusia', 'ketemuan', 'bali', 'gindonesia', 'hebatnya', 'bu', 'da']"
2,"['gerakan', 'nasional', 'literasi', 'digital', 'digital', 'talent', 'scholarship', 'digital', 'leadership', 'academy', 'program', 'kartu', 'prakerjalpsi']"
3,"['indonesia', 'indonesiajuara', 'indonesiahebatindonesiadamai']"
4,"['keren', 'bangetmas', 'memtri', 'program', 'merdeka', 'belajarnyagindonesia', 'presidensiindonesia']"
5,"['konsumen', 'konsumen', 'industri', 'rumah', 'tangga', 'diberdayakan', 'koperasi', 'koperasi']"
6,"['lapor', 'bisanya', 'cewe', 'bego', 'bencong', 'joget', 'disuka', 'mendingan', 'doa', 'perang']"
7,"['yth', 'perencana', 'koperasi', 'core', 'values']"
8,"['bali', 'gindonesiaakan', 'keputusan']"
9,"['cewe', 'bencong', 'joget', 'diteriakin', 'mendingan', 'doa', 'perang', 'event']"
10,"['cewe', 'bego', 'bencong', 'joget', 'disuka', 'mendingan', 'doa', 'perang', 'event']"
11,"['cewe', 'bego', 'bencong', 'joget', 'ditonton', 'mendingan', 'doa', 'perang', 'event']"
12,"['gila', 'bencong', 'nari', 'ditonton', 'pikirin', 'ancaman', 'event', 'bali', 'indonesia']"
13,"['gila', 'lo', 'bahas', 'perang', 'rusia', 'ukraina', 'formula', 'urusan', 'bang', 'mending', 'lo', 'nonton']"
14,"['amerika', 'negara', 'besara', 'negara', 'pro', 'perdamaian', 'amerika', 'gindonesia']"
15,"['joget', 'kaya', 'bencong', 'nonton', 'org', 'indo', 'mikir', 'ancaman', 'event']"
16,"['kesel', 'gw', 'isi', 'twitter', 'bencong', 'joget', 'mikir', 'indonesia']"
17,"['menetapkan', 'kota', 'bandung', 'jawa', 'barat', 'lokasi', 'penyelenggaraan', 'pertemuan', 'kelompok', 'kerja']"
18,"['ngapain', 'lo', 'ngurusin', 'bencong', 'nari', 'pikirin', 'formula', 'ancaman', 'event']"
19,"['potensi', 'kekuatan', 'indonesia', 'membangun', 'kerja', 'konkret', 'perusahaan', 'amerika', 'serikat', 'indonesia', 'berkemban']"
20,"['berupaya', 'mewujudkan', 'transformasi', 'digital', 'negeri', 'memperjuangkannya']"
21,"['berlangsungthe', 'sustainable', 'finance', 'private', 'sector', 'roundtable', 'xd', 'forum', 'berdiskusi']"
22,"['acara', 'jg', 'momentum', 'memperkuat', 'promosi', 'produk', 'umkm', 'lokal', 'sejalan', 'agenda', 'inklusi', 'keuangan', 'pd', 'presidensi']"
23,"['alhamdulillah', 'presiden', 'elon', 'musk', 'hadir', 'gindonesia', 'november']"
24,"['alhamdulillah', 'presiden', 'hadir', 'november']"
25,"['anggota', 'menyerukan', 'perang', 'mungkinhal', 'menkeusmi', 'konferesi', 'pers', 'diada']"
26,"['women', 'business', 'action', 'council', 'wibac', 'menggelar', 'pertemuan', 'bilateral', 'menteri', 'koperasi', 'ukm', 'republik', 'indo']"
27,"['rencana', 'renovasi', 'kubah', 'gedung', 'dpr', 'streaming', 'jam', 'kanal', 'youtube']"
28,"['bahlil', 'presidensi', 'indonesia', 'momentum', 'terbaik', 'rangka', 'membangun', 'konsepsi', 'gl']"
29,"['berdasarkan', 'laporan', 'climate', 'bonds', 'initiative', 'penerbitan', 'obligasi', 'hijau', 'green', 'bonds', 'indonesia', 'mencapai', 'us']"
30,"['berita', 'komitmen', 'indonesia', 'tunisia', 'membuka', 'peningkatan', 'kerjasama', 'bidang', 'ekonomi']"
31,"['besok', 'turnamen', 'final', 'arena', 'dr', 'zomboss', 'comebackpvz', 'arena', 'pennyspursuit', 'gindonesia']"
32,"['bonus', 'demografi', 'kesempatan', 'strategis', 'percepatan', 'pembangunan', 'du']"
33,"['dewg', 'gindonesia', 'sepakati', 'isu', 'krusial', 'dunia', 'digital']"
34,"['ekosistem', 'pendidikan', 'indonesia', 'bergotong', 'royong', 'akselerasi', 'transformasi', 'seba']"
35,"['pertemuan', 'kemendikbudristek', 'memperkuat', 'komitmen', 'pulihbersama', 'menciptakan', 'pendidikan']"
36,"['rangka', 'memperluas', 'diskusi', 'menyelenggarakan', 'kegiatan', 'road', 'to', 'investment', 'forum', 'topi']"
37,"['rangka', 'meningkatkan', 'upaya', 'strategis', 'gabungan', 'mempercepat', 'transisi', 'energi', 'mengurangi', 'emisi', 'karbon']"
38,"['rangka', 'mewujudkan', 'upaya', 'global', 'pulihbersama', 'menciptakan', 'pendidikan', 'berkualitas', 'dunia']"
39,"['delegasi', 'dewg', 'berupaya', 'atasi', 'kesenjangan', 'digital', 'membahas', 'perangkat', 'mengukur', 'keterampilan', 'lite']"
40,"['mengemuka', 'pertemuan', 'nd', 'global', 'partnership', 'for', 'financial', 'inclusion', 'plenary', 'meeting', 'diselenggarak']"
41,"['dana', 'berfungsi', 'mendukung', 'ketahanan', 'stabilitas', 'ekonomi', 'pulihbersama', 'asobat', 'pantau']"
42,"['penduduk', 'usia', 'produktif', 'dibanding', 'usia', 'nonproduktif']"
43,"['digitalisasi', 'sektor', 'keuangan', 'salah', 'game', 'changer', 'dunia', 'upaya', 'pulihbersama', 'akibat', 'pandemi', 'covi']"
44,"['direktur', 'utama', 'rumah', 'sakit', 'pusat', 'infeksi', 'sulianti', 'saroso', 'dr', 'mohammad', 'syahril', 'resmi', 'juru', 'bicara', 'kemenkes']"
45,"['pencapaian', 'diraih', 'agenda', 'prioritas', 'edwg', 'dibahas', 'solidaritas']"
46,"['dukungan', 'umkmgodigitalgoglobal', 'pembahasan', 'utama', 'kki', 'kegiatan']"
47,"['dunia', 'pendidikan', 'mengalami', 'pandemi', 'covid', 'salah', 'perhat']"
48,"['era', 'indonesia', 'berjalan', 'bangga', 'kepala', 'tegak', 'dihadapan', 'bangsa', 'tertunduk', 'tegak']"
49,"['finalisasi', 'dokumen', 'persidangan', 'pergantian', 'perwalian', 'anak', 'almh', 'farahberita', 'selengkapnya', 'silahkan', 'klik', 'link']"
50,"['empower', 'gelar', 'plenary', 'meeting', 'yogyakarta', 'dorong', 'kontribusi', 'peran', 'perempuan']"
51,"['hardiknas', 'rutan', 'jeneponto', 'gelar', 'upacara', 'bendera', 'peringati', 'pendidikan', 'nasional', 'selengkapnya', 'baca']"
52,"['hai', 'sohisebagai', 'pertemuan', 'konferensi', 'internasional', 'imf', 'world', 'bank', 'ktt']"
53,"['langsung', 'mendorong', 'perubahan', 'ukm', 'konvensional', 'digital', 'peran', 'teknologi']"
54,"['halo', 'sobatkom', 'indonesia', 'resmi', 'memegang', 'presidensi', 'penuh', 'manfaat']"
55,"['halo', 'sobatkom', 'pembentukan', 'bertujuan', 'mewujudkan', 'pertumbuhan', 'global', 'kuat', 'berkelanjutan', 'lantas']"
56,"['happy', 'vesak', 'daypray', 'for', 'peace', 'and', 'harmony', 'on', 'this', 'auspicious', 'dayselamat', 'raya', 'waisak', 'be']"
57,"['turnamen', 'final', 'arena', 'dr', 'zomboss', 'muncul', 'kembalipvz', 'arena', 'pennyspursuit', 'gindonesia']"
58,"['indonesia', 'gpedia', 'lapangan', 'kerja', 'berkelanjutan', 'agenda']"
59,"['indonesia', 'peluang', 'untukrewriting', 'global', 'ev', 'and', 'esg', 'supply', 'chain', 'xd', 'kombinasi', 'sumber', 'daya', 'alam', 'indust']"
60,"['diskusi', 'aspirasi', 'delegasi', 'negara', 'kemendikbudristek', 'ikuti', 'informasi']"
61,"['kelanjutan', 'kunjungan', 'menko', 'luhut', 'binsar', 'pandjaitan', 'dubes', 'rosan', 'roeslani', 'minggu']"
62,"['wargi', 'membantu', 'komunitas', 'lokal', 'menghadapi', 'tantangan', 'pemulihan', 'ekonomi', 'sosial']"
63,"['lewatkan', 'kuliah', 'peran', 'aktif', 'indonesia', 'upaya', 'indonesia', 'deeskalasi', 'konflik', 'rusiaukrain']"
64,"['jokowi', 'effect', 'harga', 'sawit', 'rekor', 'tertinggi', 'minyakgoreng', 'cpo', 'sawit', 'indonesia', 'gindonesia']"
65,"['jubir', 'maudy', 'ayunda', 'fokus', 'utama', 'isu', 'energi', 'gindonesia', 'maudyayunda', 'jernihkanharapan', 'kompascom']"
66,"['presidensi', 'gindonesia', 'menekankan', 'perluasan', 'akses', 'keuangan', 'meningkatkan', 'inklusi', 'keuangan']"
67,"['kasihan', 'teman', 'sedari', 'terlilit', 'karet', 'gelang', 'plastik', 'tubuhnya', 'menyusut', 'tertekuk', 'karet']"
68,"['kawal', 'programkerja', 'kebaikan', 'bangsa', 'negara', 'gindonesia', 'sayabersamajokowi', 'ht']"
69,"['keberanian', 'presiden', 'tolak', 'intervensi', 'us', 'undang', 'rusia', 'ukraina', 'gindonesia', 'sorotan', 'media', 'dunia']"
70,"['kegiatan', 'membahas', 'tantangan', 'upaya', 'memperkuat', 'produktivitas', 'daya', 'saing']"
71,"['kemendikbudristek', 'menekankan', 'transformasi', 'berbasis', 'gotong', 'royong', 'pemulihan', 'pendidikan']"
72,"['kominfo', 'membuka', 'sidang', 'dewg', 'presidensi', 'indonesia', 'saj']"
73,"['kuliah', 'umumperan', 'aktif', 'indonesia', 'upaya', 'indonesia', 'deeskalasi', 'konflik', 'rusiaukraina', 'xd', 'inaugurasi']"
74,"['lapor', 'cewe', 'bego', 'bencong', 'joget', 'disuka', 'perang', 'event', 'bali', 'ind']"
75,"['lemhanas', 'siapkan', 'skenario', 'pembahasan', 'ekonomi', 'global', 'forum']"
76,"['main', 'tebaktebakan', 'yuk', 'rekanaker', 'isu', 'prioritas', 'dibahas', 'employment', 'working', 'group', 'ewg', 'meeting', 'gindon']"
77,"['mangrove', 'forest', 'area', 'tahura', 'ngurah', 'rai', 'telaga', 'waja', 'benoa', 'bay', 'nusa', 'bali', 'recovertogetherrecoverstronger']"
78,"['mantuul', 'makanan', 'dihidangkan', 'menarik', 'paduan', 'warna', 'mengundang', 'perhatian', 'delegasi']"
79,"['mari', 'dukung', 'penuh', 'pertemuan', 'empower', 'menjadikan', 'perempuan', 'katalisator', 'pembangunan', 'ek']"
80,"['mari', 'dukung', 'penuh', 'pertemuan', 'empower', 'menjadikan', 'perempuan', 'katalisator', 'pembangunan', 'ekonomi', 'dunia']"
81,"['inklusi', 'keuangan', 'transformasi', 'digital', 'yamaka', 'topik']"
82,"['terobosan', 'merdeka', 'belajar', 'pemulihan', 'pembelajaran', 'menghadirkan', 'kuriku']"
83,"['melanjutkan', 'pertemuan', 'perdana', 'education', 'working', 'group', 'edwg', 'maret', 'kemendikbudristek']"
84,"['mendikbud', 'ristek', 'nadiem', 'makarim', 'memperkenalkan', 'program', 'merdeka', 'belajar', 'negaranegara']"
85,"['mendikbudristek', 'terobosan', 'merdeka', 'belajar', 'pertemuan', 'edwg', 'gindonesia', 'presiden']"
86,"['menindaklanjuti', 'st', 'edmcswg', 'yogyakarta', 'pertemuan', 'dilaksanakan', 'jakarta', 'tang']"
87,"['menkominfo', 'johnny', 'plate', 'pemerintah', 'berkoordinasi', 'anggota', 'partner', 'lokal', 'globa']"
88,"['menkominfo', 'berharap', 'sidang', 'dewg', 'menghasilkan', 'kesepakatan', 'terbaik', 'delegasi', 'memiliki']"
89,"['menkominfo', 'sidang', 'dewg', 'berjalan', 'lancar', 'fokus', 'pemahaman', 'meleng']"
90,"['menparekraf', 'berpesan', 'kedepannya', 'berkolaborasi', 'membangun', 'pariwisata', 'berkelanjutan', 'mengedepa']"
91,"['menteri', 'keuangan', 'sri', 'mulyani', 'pertemuan', 'finance', 'ministers', 'and', 'central', 'bank', 'governors', 'fmcbg']"
92,"['menteri', 'komunikasi', 'informatika', 'johnny', 'plate', 'menyambut', 'delegasi', 'negara', 'anggota', 'hadir']"
93,"['coba', 'tulis', 'harapanmu', 'presidensi', 'indonesia', 'kolom', 'komentar', 'xgindonesia', 'pulihbersama']"
94,"['narahubung', 'makincakapdigital', 'cfdsbagiilmu', 'eventmahasiswa', 'eventjogja', 'eventonline']"
95,"['bekerjasama', 'sinarmas', 'land', 'mengadakan', 'side', 'event', 'temaac']"
96,"['one', 'global', 'women', 'empowerment', 'ogwe', 'platform', 'dirancang', 'pengusaha', 'perempuan', 'didu']"
97,"['prakarsa', 'anggota', 'memandang', 'perlindungan', 'adaptif', 'pekerja', 'informal', 'diperluas', 'penin']"
98,"['menyelenggarakan', 'seminar', 'internasional', 'side', 'event', 'gindonesi']"
99,"['pelaksanaannya', 'mengoordinasikan', 'pembahasan', 'isuisu', 'sherpa', 'track', 'berperan', 'mem']"
100,"['pandemi', 'covid', 'menurunkan', 'daya', 'beli', 'masyarakat', 'pasalnya', 'masyarakat', 'mengurangi', 'interaksi', 'ruangan']"
101,"['pasar', 'ekologi', 'argowijil', 'pasar', 'tradisional', 'memegang', 'prinsip', 'pengendalian', 'pembangunan', 'sektor', 'pertambangan']"
102,"['pembahasan', 'isu', 'pertemuan', 'sherpa', 'track', 'diharapkan', 'menghasilkan', 'political', 'declaration', 'tingkat', 'mente']"
103,"['pembentukan', 'pasar', 'ekologis', 'diinisiasi', 'memulihkan', 'lokasi', 'bekas', 'tambang']"
104,"['pemerataan', 'akses', 'energi', 'dinegara', 'kepulauangindonesia', 'dorongnkrilebihmaju']"
105,"['pemerintah', 'indonesia', 'forum', 'mendorong', 'peningkatan', 'aksesibilitas', 'negara', 'kepulauangindonesia']"
106,"['pemerintah', 'indonesia', 'forum', 'mendorong', 'peningkatan', 'aksesibilitas', 'negara', 'kepulauanpemerataan', 'aks']"
107,"['penggunaan', 'kendaraan', 'listrik', 'salah', 'strategi', 'mencapai', 'target', 'indonesia', 'menurunkan', 'emisi']"
108,"['percepatan', 'inklusi', 'keuangan', 'transformasi', 'digital', 'mendorong', 'pertumbuhan', 'ekonomi', 'berkelanjutan', 'salah']"
109,"['percepatan', 'inklusi', 'keuangan', 'transformasi', 'digital', 'mendorong', 'pertumbuhan', 'ekonomi', 'berkelanjutan', 'salah', 'fo']"
110,"['persidangan', 'permohonan', 'pergantian', 'perwalian', 'relokasi', 'ketiga', 'anak', 'almh', 'farah', 'rasyid', 'munif', 'tanah', 'air']"
111,"['pertemuan', 'education', 'working', 'group', 'edwg', 'membahas', 'agenda', 'prioritas', 'inisiatif', 'kemendikbudristek']"
112,"['pertemuan', 'berfokus', 'agenda', 'prioritas', 'edwg', 'pendidikan', 'berkualitas', 'universal', 'teknologi', 'digi']"
113,"['pertemuan', 'berfokus', 'agenda', 'prioritas', 'edwg', 'pendidikan', 'berkualitas', 'universal', 'teknologi', 'digital']"
114,"['pertemuan', 'bertujuan', 'membahas', 'kajiankajian', 'cswg', 'berdasarkan', 'masukan', 'saran', 'negaranegara']"
115,"['pertemuan', 'digital', 'economy', 'working', 'group', 'dewg', 'diselenggarakan', 'mei', 'yogyakarta', 'pertem']"
116,"['pertemuan', 'digital', 'economy', 'working', 'group', 'dewg', 'diselenggarakan', 'mei', 'yogyakarta', 'pertemuan']"
117,"['pertemuan', 'kelompok', 'kerja', 'pendidikan', 'education', 'working', 'group', 'edwg', 'membahas', 'peningkatan', 'kap']"
118,"['pertemuan', 'mendasari', 'agenda', 'pembahasan', 'agenda', 'pertemuan', 'ketiga', 'labuan', 'bajo', 'juli', 'presidensi']"
119,"['pertemuan', 'mendasari', 'agenda', 'pembahasan', 'agenda', 'pertemuan', 'ketiga', 'labuan', 'bajo', 'juli', 'presidensi']"
120,"['peserta', 'delegasi', 'negara', 'dewg', 'diajak', 'menikmati', 'makan', 'malam', 'pertunjukan', 'sendratari', 'latar', 'belak']"
121,"['planet', 'layak', 'huni', 'smua', 'manusia', 'pandang', 'status', 'ekonomi', 'gindonesia']"
122,"['praktek', 'terbaik', 'jawa', 'barat', 'hunian', 'produktif', 'terjangkaugindonesia', 'uindonesia', 'pulihbersama']"
123,"['presiden', 'joko', 'widodo', 'berkomunikasi', 'via', 'saluran', 'telepon', 'presiden', 'rusia', 'vladimir', 'putin', 'terkait', 'agenda', 'ktt', 'komun']"
124,"['presiden', 'joko', 'widodo', 'bertolak', 'amerika', 'serikat', 'salah', 'jadwal', 'kunjungan', 'kerja', 'pernyata']"
125,"['presiden', 'jokowi', 'tegaskan', 'implementasi', 'rencana', 'investasi', 'bertemu', 'chairman', 'ceo', 'air', 'products', 'seif']"
126,"['presiden', 'iriana', 'jokowi', 'washington', 'dcyoutube', 'pusaka']"
127,"['presidensi', 'indonesia', 'menekankan', 'inklusi', 'keuangan', 'digital', 'pembiayaan', 'umkm', 'mengurangi']"
128,"['presidensi', 'indonesia', 'menekankan', 'inklusi', 'keuangan', 'digital', 'pembiayaan', 'umkm', 'mengurangi', 'kesenj']"
129,"['presidensi', 'indonesia', 'usulkan', 'prinsip', 'ukuran', 'literasi', 'digital', 'infrastruktur', 'ekosistem', 'literasi', 'pember']"
130,"['presidensi', 'indonesia', 'usulkan', 'prinsip', 'ukuran', 'literasi', 'digital', 'infrastruktur', 'ekosistem', 'literasi']"
131,"['private', 'finance', 'mewujudkan', 'pembangunan', 'berkelanjutan', 'negaranegara', 'berkembang', 'least', 'developing', 'countries']"
132,"['proporsi', 'energi', 'terbarukan', 'ebt', 'pembangkit', 'listrik', 'indonesia', 'berkisar', 'tertingg']"
133,"['rabu', 'menkominfo', 'johnny', 'plate', 'didampingi', 'chair', 'alternate', 'chair', 'dewg', 'konferen']"
134,"['rabu', 'menkominfo', 'johnny', 'plate', 'didampingi', 'chair', 'alternate', 'chair', 'dewg', 'konferensi', 'pe']"
135,"['rumah', 'tahanan', 'negara', 'kelas', 'iimajene', 'mengucapkanselamat', 'memperingati', 'pendidikan', 'nasional', 'pimpin']"
136,"['sabilulungan', 'filosofi', 'sunda', 'lekat', 'gotong', 'royong', 'alasan', 'dipilihnya', 'bandung', 'lokasi', 'pert']"
137,"['sahabatdikbud', 'mendikbudristek', 'membuka', 'pertemuan', 'edwg', 'menekankan', 'gotong', 'royong', 'sbg', 'pengg']"
138,"['sahabatdikbud', 'mendikbudristek', 'membuka', 'pertemuan', 'edwg', 'menekankan', 'gotong', 'royong', 'sbg']"
139,"['sahabatdikbud', 'melanjutkan', 'pertemuan', 'perdana', 'education', 'working', 'group', 'edwg', 'maret', 'kemendikbudristek']"
140,"['sahabatdikbud', 'melanjutkan', 'pertemuan', 'perdana', 'education', 'working', 'group', 'edwg', 'maret', 'kemendikbudristek']"
141,"['sahabatdikbud', 'pertemuan', 'education', 'working', 'group', 'edwg', 'membahas', 'agenda', 'prioritas', 'inisiatif', 'kemendik']"
142,"['sahabatdikbud', 'pertemuan', 'education', 'working', 'group', 'edwg', 'membahas', 'agenda', 'prioritas', 'inisiatif', 'kemendikbudrist']"
143,"['salah', 'menarik', 'daerah', 'gugusan', 'vulkaniknya', 'gunung', 'berapi']"
144,"['salah', 'menarik', 'daerah', 'gugusan', 'vulkaniknya', 'gunung', 'berapi']"
145,"['salah', 'upaya', 'transisi', 'energi', 'diterapkan', 'gelaran', 'penggunaan', 'kendaraan', 'listrik', 'rama']"
146,"['salah', 'pengampu', 'trade', 'investment', 'and', 'industry', 'working', 'group', 'tiiwg', 'kementerian', 'investasi']"
147,"['salah', 'pengampu', 'trade', 'investment', 'and', 'industry', 'working', 'group', 'tiiwg', 'kementerian', 'investasi', 'bkpm']"
148,"['insinyur', 'pengusaha', 'mengagumi', 'menikmati', 'kesempatan', 'langka', 'kunjungan']"
149,"['insinyur', 'pengusaha', 'mengagumi', 'menikmati', 'kesempatan', 'langka', 'kunjungan']"
150,"['khusus', 'presiden', 'jokowi', 'mengundang', 'presiden', 'as', 'joe', 'biden', 'menghadiri', 'konferensi', 'tingkat', 'ktt']"
151,"['khusus', 'presiden', 'jokowi', 'mengundang', 'presiden', 'as', 'joe', 'biden', 'menghadiri', 'konferensi', 'tingkat', 'ktt']"
152,"['kemendikbud', 'menginisiasi', 'diskusi', 'memperbarui', 'komitmen', 'global', 'meningkatkan', 'pendidikan', 'unit']"
153,"['kemendikbud', 'menginisiasi', 'diskusi', 'memperbarui', 'komitmen', 'global', 'meningkatkan', 'pendidikan']"
154,"['selamat', 'malam', 'temankeu', 'xpertemuan', 'finance', 'ministers', 'and', 'central', 'bank', 'governors', 'fmcbg', 'gindonesia', 'berlangs']"
155,"['selamat', 'malam', 'temankeuberikut', 'agenda', 'gindonesia', 'mei', 'recovertogetherrecoverstronger']"
156,"['selamat', 'memperingati', 'kebangkitan', 'nasional', 'harkitnas', 'harkitnas', 'inidiplomasi', 'indonesianway', 'indone']"
157,"['selamat', 'memperingati', 'kebangkitan', 'nasional', 'harkitnas', 'harkitnas', 'inidiplomasi', 'indonesianway']"
158,"['selaras', 'tujuan', 'indonesia', 'meninggalkan', 'warisan', 'nyata', 'tahan', 'berkelanjutan', 'women']"
159,"['semoga', 'membawa', 'manfaat', 'indonesia', 'pemimpin', 'industri', 'elektrifikasi', 'kehidupan', 'ikli']"
160,"['semoga', 'membawa', 'manfaat', 'indonesia', 'pemimpin', 'industri', 'elektrifikasi', 'kehidupan']"
161,"['bali', 'gindonesiaakan', 'keputusan']"
162,"['keterampilan', 'perempuan', 'empower', 'bantuan', 'bcg', 'boston', 'consulting', 'group']"
163,"['sherpa', 'track', 'forum', 'khusus', 'disiapkan', 'membahas', 'isuisu', 'ekonomi', 'non', 'keuangan', 'panduan', 'pe']"
164,"['sherpa', 'track', 'forum', 'khusus', 'disiapkan', 'membahas', 'isuisu', 'ekonomi', 'non', 'keuangan', 'panduan', 'pembaha']"
165,"['sherpa', 'track', 'salah', 'forum', 'khusus', 'gindonesia']"
166,"['sobatrupiah', 'bi', 'mendorong', 'kerja', 'digitalisasi', 'sistem', 'pembayaran', 'antarnegara', 'agenda', 'presidensi', 'gindonesi']"
167,"['sobatrupiah', 'bi', 'mendorong', 'kerja', 'digitalisasi', 'sistem', 'pembayaran', 'antarnegara', 'agenda', 'presidensi']"
168,"['sobatrupiah', 'inklusi', 'keuangan', 'salah', 'fokus', 'pembahasan', 'presidensi', 'gindonesia', 'hmmm']"
169,"['sobatrupiah', 'inklusi', 'keuangan', 'salah', 'fokus', 'pembahasan', 'presidensi', 'gindonesia', 'hmmm']"
170,"['talk', 'show', 'safeguarding', 'naturetalk', 'show', 'ii', 'promoting', 'circular', 'economyyuk', 'daftarkan', 'dirimu', 'lin']"
171,"['talk', 'show', 'safeguarding', 'naturetalk', 'show', 'ii', 'promoting', 'circular', 'economyyuk', 'daftarkan', 'dirimu', 'link', 'ber']"
172,"['telaga', 'waja', 'mangrove', 'forest', 'area', 'benoa', 'bay', 'nusa', 'bali', 'recovertogetherrecoverstronger', 'gindonesia']"
173,"['sektor', 'energi', 'kontributor', 'perubahan', 'iklim', 'dominan', 'menyumbang', 'emisi']"
174,"['hubungan', 'bonus', 'demografi', 'lpsindonesia', 'amanadalps', 'lpsamanadat', 'sa']"
175,"['terpilih', 'juru', 'bicara', 'presidensi', 'maudy', 'ayunda', 'memaparkan', 'isu', 'transisi', 'energi', 'disiapkan']"
176,"['tertarik', 'isu', 'seputar', 'transformasi', 'digital', 'inklusi', 'keuangan', 'yuk', 'saksikan', 'seminar', 'internasional', 'igital', 'transf']"
177,"['ikuti', 'perkembangan', 'informasi', 'terkini', 'seputar', 'pelaksanaan', 'dewg', 'media', 'sosial', 'xgindonesia', 'pulihbersama']"
178,"['ikuti', 'perkembangan', 'informasi', 'terkini', 'seputar', 'pelaksanaan', 'dewg', 'media', 'sosial', 'xgindonesia']"
179,"['timmarves', 'yuk', 'kunjungi', 'salah', 'lokasi', 'acara', 'mempromosikan', 'produk', 'umkm', 'bali', 'co']"
180,"['timmarves', 'yuk', 'kunjungi', 'salah', 'lokasi', 'acara', 'mempromosikan', 'produk', 'umkm', 'bali', 'collect']"
181,"['transisi', 'energi', 'berkelanjutan', 'salah', 'isu', 'prioritas', 'diangkat', 'forum', 'presidensi', 'indonesia', 'foru']"
182,"['tujuan', 'kegiatan', 'membuka', 'wawasan', 'peran', 'perempuan', 'usaha', 'menengah', 'mengidentifi']"
183,"['umkm', 'salah', 'sektor', 'terdampak', 'pandemi', 'pulihbersama', 'presidensi', 'gindonesia', 'mene']"
184,"['umkm', 'salah', 'sektor', 'terdampak', 'pandemi', 'pulihbersama', 'presidensi', 'gindonesia', 'menetapk']"
185,"['update', 'covid', 'thailand', 'mei', 'orang', 'sembuh']"
186,"['unjuk', 'diikuti', 'ribuan', 'pekerja', 'tergabung', 'serikat', 'pekerja', 'freeport', 'menandai', 'aksi']"
187,"['unjuk', 'diikuti', 'ribuan', 'pekerja', 'tergabung', 'serikat', 'pekerja', 'freeport', 'menandai', 'aksi', 'mogok']"
188,"['negara', 'kerangka', 'inklusi', 'keuangan', 'mendorong', 'digitalisasi', 'berdampak', 'peni']"
189,"['negara', 'kerangka', 'inklusi', 'keuangan', 'mendorong', 'digitalisasi', 'berdampak', 'peningkat']"
190,"['versi', 'budaya', 'jawa', 'thailand', 'nihh', 'numpang', 'rame', 'gindonesia', 'thailandopen', 'thailand', 'wayang', 'polisi']"
191,"['sispreneur', 'program', 'inkubasi', 'umkm', 'milik', 'perempuan', 'bertujuan', 'membantu']"
192,"['xl', 'axiata', 'bangga', 'acara', 'diselenggarakan', 'empower', 'perempuan', 'ukm', 'pe']"
193,"['xl', 'axiata', 'bangga', 'acara', 'diselenggarakan', 'empower', 'perempuan', 'ukm', 'pengge']"
194,"['yuk', 'bergabung', 'kegiatan', 'nd', 'side', 'event', 'development', 'working', 'group', 'dwg', 'temamemperkuat', 'daya', 'sain']"
195,"['yuk', 'bergabung', 'kegiatan', 'nd', 'side', 'event', 'development', 'working', 'group', 'dwg', 'temamemperkuat', 'daya', 'saing', 'umk']"
196,"['yuk', 'mengikuti', 'nd', 'side', 'event', 'diadakan', 'empower', 'tema']"
197,"['yuk', 'mengikuti', 'nd', 'side', 'event', 'diadakan', 'empower', 'temarebu']"
198,"['yuk', 'sahabatbahari', 'dukung', 'kegiatan', 'dewg', 'kenalkan', 'kuliner', 'daerah', 'dunia', 'gindonesia', 'gkkp', 'kkpaccele']"
199,"['yuk', 'sahabatbahari', 'dukung', 'kegiatan', 'dewg', 'kenalkan', 'kuliner', 'daerah', 'dunia', 'gindonesia', 'gkkp']"
200,"['yuk', 'simak', 'video', 'pasar', 'ekologis', 'argowijil', 'yogyakarta']"
201,"['sistem', 'moneter', 'fundamental', 'berlaku', 'barang', 'publik', 'menjaga']"
202,"['uratas', 'pencerahan', 'agama', 'islam', 'menyejukan', 'mencerdaskan', 'inklusif', 'aaamiiin', 'llohumma', 'aaamiiin']"
203,"['ndonesiamaju', 'kamibersamajokowi', 'jokowidodo', 'indonesiamaju', 'indonesiamaju', 'gindonesia']"
204,"['berupaya', 'mewujudkan', 'transformasi', 'digital', 'negeri', 'memperjuangkannya', 'meja']"
205,"['mempromosikan', 'strategi', 'percepatan', 'inklusi', 'keuanganvideo', 'belajartanpabataskitapemelajarumkm']"
206,"['mempromosikan', 'strategi', 'percepatan', 'inklusi', 'keuanganvideo', 'belajartanpabataskitapemelajarumkmgindonesia']"
